,index,name,names,gender,total_agent,total_object,perc_agent
1,499,Jupiter,"['Jupiter', 'Ammon', 'mighty Jupiter', 'Jupiter Ammon', 'horned Jupiter Ammon', 'Libyan Ammon']",he/him/his,76,21,0.7835051546
2,605,Jove,"['Jove', 'Hector', 'Ajax', 'mighty Jove', 'brave Ajax', 'But Ajax , who had so often stood alone against Hector , against sword and flame , against Jove himself , could not stand against mere passion , and indignation conquered the unconquerable hero']",he/him/his,71,20,0.7802197802
3,1482,the god,"['the god', 'The god']",he/him/his,99,12,0.8918918919
5,519,Phoebus,"['Phoebus', 'Apollo', 'Phoebus Apollo']",he/him/his,69,8,0.8961038961
6,1835,the boy,"['the boy', 'The boy']",he/him/his,69,25,0.7340425532
8,941,Hercules,"['Hercules', 'mighty Hercules', 'brave Hercules', 'Tyrinthian Hercules']",he/him/his,58,7,0.8923076923
9,1161,Achilles,"['Achilles', 'great Achilles', 'fierce Achilles', 'savage Achilles', 'mighty Achilles']",he/him/his,51,14,0.7846153846
10,776,Perseus,['Perseus'],he/him/his,67,9,0.8815789474
11,553,Phaethon,"['Phaethon', 'brave Phaethon', 'the unlucky Phaethon', 'PHAETHON']",he/him/his,48,4,0.9230769231
14,1694,her father,"['her father', 'Her father']",he/him/his,34,11,0.7555555556
16,1385,Vertumnus,['Vertumnus'],he/him/his,45,5,0.9
19,6572,the king,"['the king', 'The king']",he/him/his,38,13,0.7450980392
21,634,Cadmus,['Cadmus'],he/him/his,32,5,0.8648648649
22,958,Theseus,"['Theseus', 'Great Theseus']",he/him/his,41,5,0.8913043478
23,965,Minos,"['Minos', 'my Minos , who is scorned because of the bitter weight of old age , and no longer orders the kingdom in the way he did before']",he/him/his,36,7,0.8372093023
24,974,Peleus,"['Peleus', 'the exiled Peleus']",he/him/his,37,4,0.9024390244
25,1775,his father,"['his father', 'His father']",he/him/his,21,8,0.724137931
26,1852,the father,"['the father', 'The father']",he/him/his,31,4,0.8857142857
28,1321,Aeneas,"['Aeneas', 'Trojan', 'Trojan Aeneas', 'a weeping Aeneas , who was unsure of his future']",he/him/his,36,6,0.8571428571
29,908,Tereus,"['Tereus', 'the unsuspecting Tereus']",he/him/his,30,7,0.8108108108
34,2234,the hero,"['the hero', 'The hero']",he/him/his,24,5,0.8275862069
37,5857,my father,"['my father', 'My father']",he/him/his,18,1,0.9473684211
38,924,Jason,"['Jason', 'Jason of Pagasae']",he/him/his,21,5,0.8076923077
39,1347,Achaemenides,['Achaemenides'],he/him/his,27,9,0.75
40,2082,the lover,"['the lover', 'The lover']",he/him/his,26,8,0.7647058824
41,514,Neptune,['Neptune'],he/him/his,33,3,0.9166666667
42,1773,his son,"['his son', 'His son']",he/him/his,17,10,0.6296296296
44,5872,her husband,['her husband'],he/him/his,7,10,0.4117647059
48,546,Atlas,"['Atlas', 'Great Atlas', 'mighty Atlas']",he/him/his,18,3,0.8571428571
49,4411,The Berecyntian king,['The Berecyntian king'],he/him/his,25,4,0.8620689655
50,1271,Ulysses,"['Ulysses', 'The Dulichian', 'Dulichian Ulysses', 'victorious Ulysses']",he/him/his,21,8,0.724137931
52,598,Cycnus,['Cycnus'],he/him/his,14,6,0.7
53,1006,Meleager,['Meleager'],he/him/his,14,1,0.9333333333
54,1162,Ceyx,"['Ceyx', 'King Ceyx']",he/him/his,20,3,0.8695652174
55,1328,Polyphemus,"['Polyphemus', 'grim Polyphemus']",he/him/his,18,1,0.9473684211
60,5875,the man,"['the man', 'The man']",he/him/his,14,8,0.6363636364
63,1014,Caeneus,"['Caeneus', 'the Thessalian', 'Thessalian Caeneus']",he/him/his,14,8,0.6363636364
64,1426,Cipus,['Cipus'],he/him/his,23,2,0.92
67,819,Dorylas,['Dorylas'],he/him/his,16,5,0.7619047619
68,879,Cinyras,['Cinyras'],he/him/his,9,9,0.5
69,1145,Hippomenes,"['Hippomenes', 'Poor Hippomenes']",he/him/his,17,8,0.68
72,791,Phineus,"['Phineus', 'most cowardly Phineus']",he/him/his,21,1,0.9545454545
77,1255,Latreus,['Latreus'],he/him/his,13,4,0.7647058824
78,5901,Girl,"['Girl', 'girl']",he/him/his,12,9,0.5714285714
80,497,Boreas,"['Boreas', 'Chill Boreas']",he/him/his,30,1,0.9677419355
81,2019,a boy,"['a boy', 'A BOY']",he/him/his,8,3,0.7272727273
82,5897,a man,['a man'],he/him/his,2,4,0.3333333333
86,1027,Nestor,"['Nestor', 'King Nestor of Pylos']",he/him/his,15,4,0.7894736842
87,7812,the poet,"['the poet', 'The poet']",he/him/his,8,5,0.6153846154
89,1119,Orpheus,"['Orpheus', 'Thracian Orpheus']",he/him/his,14,4,0.7777777778
90,1461,a god,['a god'],he/him/his,20,2,0.9090909091
91,509,Augustus,['Augustus'],he/him/his,13,2,0.8666666667
92,545,Mercury,"['Mercury', 'Mercury Atlantiades', 'Atlantiades']",he/him/his,24,1,0.96
93,1842,the youth,['the youth'],he/him/his,8,7,0.5333333333
96,972,Aeacus,['Aeacus'],he/him/his,8,3,0.7272727273
99,8996,Alemon ’s son,['Alemon ’s son'],he/him/his,16,3,0.8421052632
100,1581,the king of the gods,"['the king of the gods', 'The king of the gods']",he/him/his,17,2,0.8947368421
103,692,Pentheus,"['Pentheus', 'punished Pentheus']",he/him/his,17,5,0.7727272727
105,536,Inachus,"['Inachus', 'Old Inachus']",he/him/his,13,3,0.8125
106,542,Argus,['Argus'],he/him/his,17,5,0.7727272727
107,2079,the Raven,['the Raven'],he/him/his,13,3,0.8125
110,1808,your father,"['your father', 'Your father']",he/him/his,4,3,0.5714285714
111,973,Telamon,['Telamon'],he/him/his,9,2,0.8181818182
114,957,Aegeus,['Aegeus'],he/him/his,5,0,1
115,508,Caesar,['Caesar'],he/him/his,5,2,0.7142857143
116,511,Aeolus,"['Aeolus', 'King Aeolus']",he/him/his,6,0,1
117,1856,her grandson,['her grandson'],he/him/his,12,2,0.8571428571
118,6107,the old man,"['the old man', 'The old man']",he/him/his,10,3,0.7692307692
120,1057,Erysichthon,['Erysichthon'],he/him/his,13,2,0.8666666667
121,3843,the centaur,"['the centaur', 'The centaur']",he/him/his,13,0,1
123,1537,the all - powerful father of the gods,['the all - powerful father of the gods'],he/him/his,20,1,0.9523809524
128,1181,Priam,"['Priam', 'old Priam']",he/him/his,3,3,0.5
129,8276,his cowardly friend,['his cowardly friend'],he/him/his,8,8,0.5
134,3158,the Thracian king,"['the Thracian king', 'The Thracian king']",he/him/his,11,2,0.8461538462
135,6993,my brother,['my brother'],he/him/his,5,8,0.3846153846
136,928,Aeson,['Aeson'],he/him/his,3,3,0.5
139,4428,The aged judge,['The aged judge'],he/him/his,8,3,0.7272727273
142,549,Pan,['Pan'],he/him/his,15,1,0.9375
145,794,Athis,['Athis'],he/him/his,4,1,0.8
147,7271,Europa ’s son,['Europa ’s son'],he/him/his,10,0,1
150,1350,Eurylochus,['Eurylochus'],he/him/his,12,4,0.75
152,6106,Jupiter ’s son,['Jupiter ’s son'],he/him/his,7,3,0.7
153,635,Mars,"['Mars', 'mighty Mars']",he/him/his,8,1,0.8888888889
154,2222,the son of Agenor,"['the son of Agenor', 'The son of Agenor']",he/him/his,15,2,0.8823529412
156,3301,Aeson ’s son,['Aeson ’s son'],he/him/his,5,4,0.5555555556
159,7883,this one,['this one'],he/him/his,8,4,0.6666666667
160,4706,the son,['the son'],he/him/his,7,3,0.7
164,6039,her son,['her son'],he/him/his,1,2,0.3333333333
165,623,Lucifer,['Lucifer'],he/him/his,6,2,0.75
167,2366,the child,"['the child', 'The child']",he/him/his,7,6,0.5384615385
168,731,Pyramus,['Pyramus'],he/him/his,16,1,0.9411764706
169,6636,the one man,['the one man'],he/him/his,3,5,0.375
172,1135,Pygmalion,['Pygmalion'],he/him/his,16,0,1
173,1160,Thetis,['Thetis'],he/him/his,9,4,0.6923076923
174,1182,Aesacus,['Aesacus'],he/him/his,10,0,1
176,507,Lycaon,['Lycaon'],he/him/his,10,0,1
179,606,Arcas,['Arcas'],he/him/his,8,2,0.8
180,2300,Autonoë ’s brave son,['Autonoë ’s brave son'],he/him/his,8,1,0.8888888889
183,2896,the river - god,"['the river - god', 'The river - god']",he/him/his,14,1,0.9333333333
186,1330,Acis,['Acis'],he/him/his,3,4,0.4285714286
187,5997,a father,['a father'],he/him/his,1,1,0.5
188,568,Vulcan,['Vulcan'],he/him/his,5,1,0.8333333333
190,683,Tiresias,"['Tiresias', 'learned Tiresias']",he/him/his,10,4,0.7142857143
191,792,Rhoetus,['Rhoetus'],he/him/his,14,2,0.875
192,817,Pelates,"['Pelates', 'Pelates of Pella']",he/him/his,7,4,0.6363636364
196,4921,the son of Telamon,"['the son of Telamon', 'The son of Telamon']",he/him/his,12,0,1
198,638,Actaeon,['Actaeon'],he/him/his,2,1,0.6666666667
201,799,Eurytus,"['Eurytus', 'King Eurytus']",he/him/his,3,1,0.75
202,888,Macareus,"['Macareus', 'Macareus of Neritos']",he/him/his,11,1,0.9166666667
203,912,Itys,['Itys'],he/him/his,2,3,0.4
204,3469,the son of the Nereid,['the son of the Nereid'],he/him/his,5,3,0.625
206,7968,the son of Aeacus,"['the son of Aeacus', 'The son of Aeacus']",he/him/his,10,2,0.8333333333
207,1173,Morpheus,['Morpheus'],he/him/his,11,1,0.9166666667
208,1221,Petraeus,['Petraeus'],he/him/his,8,1,0.8888888889
210,526,Amor,['Amor'],he/him/his,12,0,1
211,550,Cyllenian Mercury,"['Cyllenian Mercury', 'Mercury', 'Peace - loving Cyllenian Mercury']",he/him/his,8,0,1
212,551,Nile,"['Nile', 'But Nileus who falsely claimed that he was born of the Nile with its seven mouths', 'Nileus']",he/him/his,4,2,0.6666666667
213,600,Sol,"['Sol', 'great Sol', 'shining Sol', 'Bright Sol']",he/him/his,6,2,0.75
218,906,Marsyas,['Marsyas'],he/him/his,5,1,0.8333333333
219,1005,Calydon,"['Calydon', 'Oeneus', 'King Oeneus of Calydon', 'Noble Calydon']",he/him/his,5,0,1
220,1011,Pirithoüs,['Pirithoüs'],he/him/his,3,2,0.6
221,1048,Acheloüs,['Acheloüs'],he/him/his,4,2,0.6666666667
225,1270,Agamemnon,['Agamemnon'],he/him/his,9,1,0.9
226,1367,Acmon,"['Acmon', 'Acmon of Pleuron']",he/him/his,5,1,0.8333333333
227,8936,"a youth , born of humble stock","['a youth , born of humble stock']",he/him/his,9,0,1
229,1883,her brother,['her brother'],he/him/his,2,2,0.5
232,678,Typhoeus,['Typhoeus'],he/him/his,7,2,0.7777777778
233,2439,"an unarmed boy , who takes no pleasure in fighting , or weapons , or the use of horses","['an unarmed boy , who takes no pleasure in fighting , or weapons , or the use of horses']",he/him/his,1,6,0.1428571429
234,717,Lyaeus,['Lyaeus'],he/him/his,3,5,0.375
236,898,Ismenus,['Ismenus'],he/him/his,6,1,0.8571428571
237,1029,Ancaeus,"['Ancaeus', 'Ancaeus of Arcady']",he/him/his,7,1,0.875
238,1074,Eurystheus,['Eurystheus'],he/him/his,4,2,0.6666666667
239,1077,Jupiter,"['Jupiter', 'Saturnian Jupiter']",he/him/his,6,0,1
241,4543,The star - born husband,['The star - born husband'],he/him/his,8,2,0.8
242,1555,their king,['their king'],he/him/his,5,1,0.8333333333
243,1607,one man,"['one man', 'One man']",he/him/his,2,2,0.5
247,2335,her lover,"['her lover', 'Her lover']",he/him/his,2,5,0.2857142857
248,685,Narcissus,['Narcissus'],he/him/his,8,2,0.8
249,694,Acrisius,['Acrisius'],he/him/his,8,2,0.8
252,796,Phorbas,"['Phorbas', 'Phorbas of Syene']",he/him/his,8,0,1
253,816,Pedasus,['Pedasus'],he/him/his,9,1,0.9
254,6772,the informant,['the informant'],he/him/his,2,4,0.3333333333
255,901,Alphenor,['Alphenor'],he/him/his,5,1,0.8333333333
260,1143,Adonis,['Adonis'],he/him/his,4,3,0.5714285714
261,1152,Midas,"['Midas', 'King Midas']",he/him/his,5,2,0.7142857143
264,1392,Romulus,['Romulus'],he/him/his,6,1,0.8571428571
269,2424,the seer,['the seer'],he/him/his,0,3,0
270,2450,a man of Tyrrhenian stock,['a man of Tyrrhenian stock'],he/him/his,1,1,0.5
272,759,Cerberus,['Cerberus'],he/him/his,4,2,0.6666666667
273,763,Ixion,['Ixion'],he/him/his,2,0,1
276,6665,the young man,"['the young man', 'The young man']",he/him/his,1,2,0.3333333333
278,942,Alcidamas,['Alcidamas'],he/him/his,6,1,0.8571428571
280,1030,Mopsus,['Mopsus'],he/him/his,6,0,1
281,7557,the wretched man,['the wretched man'],he/him/his,6,0,1
282,1064,Nessus,['Nessus'],he/him/his,5,1,0.8333333333
284,1158,Jupiter,"['Jupiter', 'Jupiter the Thunderer']",he/him/his,4,0,1
285,4657,her Ceyx,['her Ceyx'],he/him/his,3,5,0.375
287,1273,Jupiter,"['Jupiter', 'Lofty Jupiter']",he/him/his,8,0,1
290,1363,Venulus,['Venulus'],he/him/his,10,1,0.9090909091
291,1684,the Delian god,"['the Delian god', 'The Delian god']",he/him/his,10,1,0.9090909091
292,1972,Phaethon ’s father,['Phaethon ’s father'],he/him/his,4,0,1
293,616,Aesculapius,['Aesculapius'],he/him/his,2,1,0.6666666667
295,2515,this man,['this man'],he/him/his,1,6,0.1428571429
296,6252,the priest,"['the priest', 'The priest']",he/him/his,9,1,0.9
298,6319,a child born of Hermes,['a child born of Hermes'],he/him/his,5,1,0.8333333333
303,1023,Lelex,['Lelex'],he/him/his,9,1,0.9
304,3865,an enemy,['an enemy'],he/him/his,5,1,0.8333333333
306,8664,a new inhabitant of the sea,['a new inhabitant of the sea'],he/him/his,4,0,1
308,1352,Picus,['Picus'],he/him/his,4,0,1
310,5789,friend,"['friend', 'Friend']",he/him/his,3,2,0.6
311,1685,Venus ’s son,['Venus ’s son'],he/him/his,10,1,0.9090909091
315,2286,Another,"['Another', 'another']",he/him/his,10,1,0.9090909091
316,679,Cyclops,"['Cyclops', 'the Cyclops', 'savage Cyclops']",he/him/his,5,1,0.8333333333
317,695,Athamas,"['Athamas', 'King Athamas']",he/him/his,2,1,0.6666666667
318,2480,Lycabas the most audacious of them all,['Lycabas the most audacious of them all'],he/him/his,6,3,0.6666666667
319,6576,his enemy,['his enemy'],he/him/his,1,1,0.5
320,6653,The victorious descendant of Abas,['The victorious descendant of Abas'],he/him/his,6,0,1
323,907,Pelops,['Pelops'],he/him/his,0,2,0
326,983,Laelaps,['Laelaps'],he/him/his,3,2,0.6
327,3564,a peace - loving conqueror,['a peace - loving conqueror'],he/him/his,3,0,1
328,991,Daedalus,['Daedalus'],he/him/his,4,1,0.8
330,4661,my poor husband,['my poor husband'],he/him/his,8,0,1
331,9165,"a man here who shall be king , unless you drive him from the city","['a man here who shall be king , unless you drive him from the city']",he/him/his,5,1,0.8333333333
333,505,Nereus,['Nereus'],he/him/his,4,1,0.8
336,522,Cupid,"['Cupid', 'winged Cupid']",he/him/his,2,0,1
338,633,Agenor,['Agenor'],he/him/his,2,0,1
339,637,Echion,['Echion'],he/him/his,2,0,1
344,6431,her uncle,['her uncle'],he/him/his,4,1,0.8
345,6480,the victor,"['the victor', 'The victor']",he/him/his,2,1,0.6666666667
346,6743,foul - mouthed boy,['foul - mouthed boy'],he/him/his,4,1,0.8
348,994,Icarus,['Icarus'],he/him/his,0,2,0
350,3944,this child,['this child'],he/him/his,7,1,0.875
352,1163,Daedalion,['Daedalion'],he/him/his,1,4,0.2
353,1204,Gryneus,['Gryneus'],he/him/his,3,2,0.6
356,1401,Numa,['Numa'],he/him/his,6,0,1
357,5694,the Epidaurian,['the Epidaurian'],he/him/his,6,1,0.8571428571
358,500,Saturn,['Saturn'],he/him/his,1,1,0.5
359,6046,their brother,['their brother'],he/him/his,4,0,1
362,2341,The infant Bacchus,['The infant Bacchus'],he/him/his,0,4,0
363,704,Lycabas,['Lycabas'],he/him/his,4,0,1
365,758,Dis,"['Dis', 'black Dis']",he/him/his,3,1,0.75
366,847,Dread Pyreneus,"['Dread Pyreneus', 'Pyreneus']",he/him/his,6,1,0.8571428571
368,7008,the son of Aeson,['the son of Aeson'],he/him/his,5,1,0.8333333333
369,933,Husband,['Husband'],he/him/his,2,0,1
372,3428,a husband,['a husband'],he/him/his,1,1,0.5
377,1155,Father,['Father'],he/him/his,5,1,0.8333333333
379,4517,Oetean King Ceyx,['Oetean King Ceyx'],he/him/his,2,2,0.5
380,4556,The captain,"['The captain', 'the captain']",he/him/his,6,0,1
383,1277,the Ithacan,['the Ithacan'],he/him/his,4,0,1
384,1360,Turnus,['Turnus'],he/him/his,7,0,1
386,1422,Hippolytus,['Hippolytus'],he/him/his,3,0,1
388,1777,a shepherd,['a shepherd'],he/him/his,2,0,1
389,554,Merops,['Merops'],he/him/his,2,0,1
390,1830,Clymene ’s son,['Clymene ’s son'],he/him/his,3,0,1
393,2049,The garrulous Crow,['The garrulous Crow'],he/him/his,4,0,1
397,6244,the unhappy man,['the unhappy man'],he/him/his,3,0,1
398,6289,"Sol prisoner , who rules all the stars with his light","['Sol prisoner , who rules all the stars with his light']",he/him/his,3,1,0.75
399,775,Abas,['Abas'],he/him/his,2,0,1
402,6589,The grandson of Acrisius,['The grandson of Acrisius'],he/him/his,3,0,1
403,6602,One very old man,['One very old man'],he/him/his,5,1,0.8333333333
405,6697,the king of the dark,['the king of the dark'],he/him/his,6,0,1
406,6727,the son of Saturn,"['the son of Saturn', 'The son of Saturn']",he/him/his,7,0,1
411,3466,the grandson of Aeolus,['the grandson of Aeolus'],he/him/his,5,0,1
412,987,Nisus,"['Nisus', 'King Nisus']",he/him/his,2,0,1
421,1259,Tlepolemus,['Tlepolemus'],he/him/his,1,2,0.3333333333
422,1284,Teucer,['Teucer'],he/him/his,4,0,1
424,8655,a youth,['a youth'],he/him/his,1,0,1
426,5437,The founder of the Roman city,['The founder of the Roman city'],he/him/his,4,1,0.8
429,1652,the king of the oceans,['the king of the oceans'],he/him/his,2,0,1
432,566,Scorpio,['Scorpio'],he/him/his,1,0,1
435,6062,my husband,['my husband'],he/him/his,0,2,0
436,608,Corvus,['Corvus'],he/him/his,0,1,0
438,2166,her stern father,['her stern father'],he/him/his,3,2,0.6
440,2200,Agenor ’s son,['Agenor ’s son'],he/him/his,3,1,0.75
444,709,Medon,['Medon'],he/him/his,2,0,1
445,726,Silenus,['Silenus'],he/him/his,0,1,0
448,838,Astyages,['Astyages'],he/him/his,4,1,0.8
449,2771,That fierce man,['That fierce man'],he/him/his,5,0,1
454,7017,the Haemonian hero,['the Haemonian hero'],he/him/his,2,1,0.6666666667
457,1054,Hero,['Hero'],he/him/his,3,2,0.6
460,1098,Pallas,"['Pallas', 'the Titan Pallas', 'Titan']",he/him/his,1,1,0.5
461,7783,the poet of Rhodope,"['the poet of Rhodope', 'The poet of Rhodope']",he/him/his,4,0,1
462,7894,the dying boy,['the dying boy'],he/him/his,0,1,0
463,1156,Tmolus,"['Tmolus', 'sacred Tmolus', 'Mount Tmolus']",he/him/his,1,1,0.5
467,271,Troy,"['Troy', 'perfidious Troy']",he/him/his,2,0,1
469,1278,Rhesus,['Rhesus'],he/him/his,0,1,0
472,8533,The Thracian,['The Thracian'],he/him/his,5,0,1
473,1541,Saturn ’s son,['Saturn ’s son'],he/him/his,4,0,1
476,516,Deucalion,['Deucalion'],he/him/his,3,0,1
478,5893,The archer god,['The archer god'],he/him/his,4,0,1
481,552,Epaphus,['Epaphus'],he/him/his,2,0,1
482,556,Mulciber,['Mulciber'],he/him/his,4,0,1
484,570,Fortune,['Fortune'],he/him/his,3,0,1
488,2270,no man,['no man'],he/him/his,3,0,1
489,2369,the son of Cephisus,['the son of Cephisus'],he/him/his,2,3,0.4
490,2421,the son of Echion,"['the son of Echion', 'The son of Echion']",he/him/his,2,1,0.6666666667
495,756,Salmacis,['Salmacis'],he/him/his,1,2,0.3333333333
497,6526,the descendant of Inachus,['the descendant of Inachus'],he/him/his,2,2,0.5
498,785,Cepheus,['Cepheus'],he/him/his,5,0,1
499,833,Thesculus,['Thesculus'],he/him/his,1,2,0.3333333333
500,834,Ampyx,['Ampyx'],he/him/his,2,0,1
502,851,Delian Apollo,"['Delian Apollo', 'Apollo']",he/him/his,4,1,0.8
506,6810,The barbarian,['The barbarian'],he/him/his,3,1,0.75
517,1031,Amphiaraüs,['Amphiaraüs'],he/him/his,1,1,0.5
518,7443,The descendant of Mars,['The descendant of Mars'],he/him/his,4,0,1
521,7635,the Tirynthian hero,['the Tirynthian hero'],he/him/his,2,0,1
526,4175,her sire,['her sire'],he/him/his,2,0,1
529,7972,the Carpathian seer,['the Carpathian seer'],he/him/his,3,0,1
530,4803,The wounded man,['The wounded man'],he/him/his,4,0,1
531,1210,Dryas,['Dryas'],he/him/his,0,2,0
532,1220,Aphidas,['Aphidas'],he/him/his,1,0,1
533,1239,Phaeocomes,['Phaeocomes'],he/him/his,4,0,1
534,1264,Sminthean Apollo,"['Sminthean Apollo', 'Apollo']",he/him/his,2,0,1
535,1279,Dolon,['Dolon'],he/him/his,1,2,0.3333333333
537,4954,my partner,['my partner'],he/him/his,3,0,1
538,4998,"that same Achilles who has ruined Troy and made me childless , who has destroyed so many of your brothers","['that same Achilles who has ruined Troy and made me childless , who has destroyed so many of your brothers']",he/him/his,2,1,0.6666666667
539,1322,Anius,['Anius'],he/him/his,3,1,0.75
541,1349,Antiphates,['Antiphates'],he/him/his,1,1,0.5
544,9110,Whoever,['Whoever'],he/him/his,3,0,1
545,5589,the Amazon ’s son,['the Amazon ’s son'],he/him/his,1,1,0.5
546,5601,the Tyrrhenian seer,['the Tyrrhenian seer'],he/him/his,5,0,1
549,1594,the sea - god,['the sea - god'],he/him/his,4,0,1
552,5963,my son,['my son'],he/him/his,1,0,1
553,574,the Bears,"['the Bears', 'the Great and Little Bears']",he/him/his,0,1,0
556,1933,your brother,['your brother'],he/him/his,1,0,1
560,6098,"one old man , well known in that country , whom they called Battus","['one old man , well known in that country , whom they called Battus']",he/him/his,1,2,0.3333333333
561,2118,The god with the caduceus,['The god with the caduceus'],he/him/his,4,0,1
565,647,Melampus,['Melampus'],he/him/his,5,0,1
567,2368,the augur,"['the augur', 'The augur']",he/him/his,1,0,1
568,700,Libys,['Libys'],he/him/his,4,0,1
570,6223,someone else,"['someone else', 'Someone else']",he/him/his,3,1,0.75
574,754,Hermaphroditus,['Hermaphroditus'],he/him/his,4,0,1
575,6365,That son of my rival,['That son of my rival'],he/him/his,4,0,1
576,761,Tantalus,['Tantalus'],he/him/his,3,0,1
579,770,Learchus,['Learchus'],he/him/his,0,1,0
581,2716,the young hero,['the young hero'],he/him/his,0,1,0
584,818,Corythus,['Corythus'],he/him/his,1,0,1
585,820,Halcyoneus of Bactria,['Halcyoneus of Bactria'],he/him/his,2,0,1
587,831,Molpeus,['Molpeus'],he/him/his,1,2,0.3333333333
590,871,Triptolemus,['Triptolemus'],he/him/his,0,2,0
593,6889,The last son,['The last son'],he/him/his,3,0,1
594,6917,one of the men of that country,['one of the men of that country'],he/him/his,1,2,0.3333333333
595,3070,Latona ’s son,['Latona ’s son'],he/him/his,3,0,1
