,index,name,names,gender,total_agent,total_object,perc_agent
640,5761,a Roman general ’s Egyptian consort,['a Roman general ’s Egyptian consort'],she/her,1,0,1
643,589,Alpheus,['Alpheus'],she/her,3,0,1
644,602,Maenalus,['Maenalus'],she/her,0,1,0
646,611,Erichthonius,['Erichthonius'],she/her,0,1,0
647,2055,the third Aglauros,['the third Aglauros'],she/her,3,0,1
648,619,the Fates,"['the Fates', 'The Fates']",she/her,3,0,1
649,2145,this girl,['this girl'],she/her,1,0,1
652,639,Theban Crocale,['Theban Crocale'],she/her,1,0,1
662,734,Leuconoë,['Leuconoë'],she/her,2,0,1
665,2674,a lioness,['a lioness'],she/her,0,1,0
666,773,Nature,['Nature'],she/her,4,0,1
672,6628,his new bride,['his new bride'],she/her,1,0,1
681,3059,the daughter of Coeus,['the daughter of Coeus'],she/her,3,0,1
682,3120,Pandion ’s daughter,['Pandion ’s daughter'],she/her,1,0,1
683,3195,a servant,['a servant'],she/her,0,1,0
691,969,Arne,['Arne'],she/her,1,0,1
698,3634,Latona ’s daughter,['Latona ’s daughter'],she/her,1,0,1
702,1056,Mestra,['Mestra'],she/her,1,0,1
708,3906,The goddess with power over the womb,['The goddess with power over the womb'],she/her,1,0,1
710,1087,Lotis,['Lotis'],she/her,1,0,1
712,4014,your lover,['your lover'],she/her,0,2,0
721,1159,Hesione,['Hesione'],she/her,0,3,0
745,1366,Minerva,"['Minerva', 'Warrior Minerva']",she/her,0,1,0
754,1393,Tatius,['Tatius'],she/her,3,0,1
755,1394,Tarpeia,['Tarpeia'],she/her,1,0,1
759,504,Mount Pelion,"['Mount Pelion', 'Pelion']",she/her,1,1,0.5
763,1680,our great mother,['our great mother'],she/her,1,0,1
766,532,Paean,['Paean'],she/her,1,0,1
767,1737,the fleeing girl,['the fleeing girl'],she/her,0,2,0
769,547,Syrinx,['Syrinx'],she/her,0,1,0
779,1952,A third sister,['A third sister'],she/her,1,0,1
781,2017,The great Thunderer ’s wife,['The great Thunderer ’s wife'],she/her,2,0,1
783,612,Pandrosus,['Pandrosus'],she/her,1,0,1
785,2187,The royal virgin,['The royal virgin'],she/her,2,0,1
787,2198,the stolen girl,['the stolen girl'],she/her,0,1,0
791,645,Titania,['Titania'],she/her,1,0,1
799,6286,"a Naiad , with incantations , and all too powerful herbs","['a Naiad , with incantations , and all too powerful herbs']",she/her,1,0,1
807,772,Euhoe,['Euhoe'],she/her,0,1,0
809,774,India,"['India', 'Vanquished India']",she/her,3,0,1
814,814,Broteas,['Broteas'],she/her,0,1,0
823,6680,The daughter of Jupiter,['The daughter of Jupiter'],she/her,4,0,1
824,855,Etna,['Etna'],she/her,1,0,1
829,6771,the queen of Erebus,['the queen of Erebus'],she/her,4,0,1
830,2903,The Delian goddess,['The Delian goddess'],she/her,2,1,0.6666666667
834,881,Leda,['Leda'],she/her,1,0,1
838,3197,The wife of the savage king,['The wife of the savage king'],she/her,3,0,1
841,3260,your beloved,['your beloved'],she/her,0,2,0
847,946,Combe,['Combe'],she/her,1,0,1
852,3503,"the Sphinx , dark prophetess","['the Sphinx , dark prophetess']",she/her,1,0,1
854,3510,That swift creature,['That swift creature'],she/her,4,0,1
856,7369,the daughter of Latona ’s altar,['the daughter of Latona ’s altar'],she/her,2,1,0.6666666667
867,3759,a girl whom the father was not worthy of,['a girl whom the father was not worthy of'],she/her,0,1,0
868,7588,the Calydonian girl,['the Calydonian girl'],she/her,0,1,0
869,7605,the poor girl,['the poor girl'],she/her,1,0,1
870,7609,the unfortunate woman,['the unfortunate woman'],she/her,1,0,1
878,4224,The frenzied girl,['The frenzied girl'],she/her,2,0,1
889,4660,the unfortunate one,['the unfortunate one'],she/her,1,0,1
891,4746,the author,['the author'],she/her,2,0,1
915,5250,the dread goddess,['the dread goddess'],she/her,1,0,1
926,9138,his accursed stepmother,['his accursed stepmother'],she/her,1,0,1
4,1538,the gods,"['the gods', 'The gods']",they/them/their,56,25,0.6913580247
43,5836,others,"['others', 'Others']",they/them/their,26,5,0.8387096774
47,5788,men,"['men', 'Men']",they/them/their,7,13,0.35
51,1489,human beings,"['human beings', 'Human beings']",they/them/their,21,6,0.7777777778
66,682,Bacchus,"['Bacchus', 'Liber', 'Bacchus - Liber', 'Bacchus Liber']",they/them/their,15,2,0.8823529412
83,5945,the nymphs,"['the nymphs', 'The nymphs']",they/them/their,13,7,0.65
102,1967,the sisters,"['the sisters', 'the Sisters']",they/them/their,15,1,0.9375
119,3410,The nearer people,['The nearer people'],they/them/their,12,3,0.8
137,3722,the old couple,['the old couple'],they/them/their,13,0,1
155,6346,someone,"['someone', 'Someone']",they/them/their,13,1,0.9285714286
157,7415,The warriors,"['The warriors', 'the warriors']",they/them/their,8,5,0.6153846154
171,3113,the Furies,['the Furies'],they/them/their,4,2,0.6666666667
177,5829,the people,"['the people', 'The people']",they/them/their,12,5,0.7058823529
184,4119,"those men , whose foreheads were once marred by two horns","['those men , whose foreheads were once marred by two horns']",they/them/their,5,3,0.625
185,4754,the Trojans,"['the Trojans', 'The Trojans']",they/them/their,14,3,0.8235294118
215,2244,The army,['The army'],they/them/their,11,2,0.8461538462
223,7899,the frenzied Ciconian women,['the frenzied Ciconian women'],they/them/their,5,2,0.7142857143
230,2224,the men,"['the men', 'The men']",they/them/their,4,2,0.6666666667
235,6372,the enemy,['the enemy'],they/them/their,4,2,0.6666666667
256,923,the Argonauts,"['the Argonauts', 'Argonauts']",they/them/their,9,1,0.9
258,3681,his poor sisters,['his poor sisters'],they/them/their,7,3,0.7
259,1073,Diomede,"['Diomede', 'Thracian Diomede']",they/them/their,6,0,1
263,5350,Naiads of the waters,['Naiads of the waters'],they/them/their,13,1,0.9285714286
265,1558,all the gods,"['all the gods', 'All the gods']",they/them/their,5,4,0.5555555556
267,2277,his companions,['his companions'],they/them/their,8,1,0.8888888889
268,2312,The pack of them,['The pack of them'],they/them/their,8,0,1
277,873,The Emathides,['The Emathides'],they/them/their,9,0,1
286,4756,the Greeks,['the Greeks'],they/them/their,4,2,0.6666666667
294,2213,his attendants,['his attendants'],they/them/their,5,2,0.7142857143
297,2580,the two,"['the two', 'The two']",they/them/their,2,4,0.3333333333
301,3273,twin brothers,['twin brothers'],they/them/their,4,1,0.8
307,8718,that treacherous people,['that treacherous people'],they/them/their,1,4,0.2
312,1756,the others,"['the others', 'The others']",they/them/their,5,1,0.8333333333
325,918,Cephalus,['Cephalus'],they/them/their,6,3,0.6666666667
332,1519,people,"['people', 'People']",they/them/their,4,0,1
335,5884,farmers,['farmers'],they/them/their,5,1,0.8333333333
340,2264,daughters,"['daughters', 'Daughters']",they/them/their,5,0,1
341,2389,everyone,['everyone'],they/them/their,1,3,0.25
342,690,the Naiads,"['the Naiads', 'The Ausonian Naiads']",they/them/their,5,1,0.8333333333
343,6253,all female servants,['all female servants'],they/them/their,2,0,1
354,8901,the Romans,"['the Romans', 'The Romans']",they/them/their,5,0,1
360,2037,The gods of the sea,"['The gods of the sea', 'the gods of the sea']",they/them/their,5,1,0.8333333333
371,975,Phocus,['Phocus'],they/them/their,4,0,1
373,3440,Some,"['Some', 'some']",they/them/their,7,0,1
375,3879,O divine beings,['O divine beings'],they/them/their,1,0,1
381,8114,both sides,['both sides'],they/them/their,6,1,0.8571428571
382,8120,The leaders,"['The leaders', 'the leaders']",they/them/their,4,1,0.8
385,5571,those beings,['those beings'],they/them/their,6,1,0.8571428571
391,595,The Heliads,['The Heliads'],they/them/their,4,0,1
392,2012,all of them,['all of them'],they/them/their,1,0,1
404,2750,my people,['my people'],they/them/their,2,2,0.5
407,909,Pandion,['Pandion'],they/them/their,0,1,0
408,6962,my brothers,"['my brothers', 'My brothers']",they/them/their,1,2,0.3333333333
410,3451,such men as I had seen in sleep ’s imagining,['such men as I had seen in sleep ’s imagining'],they/them/their,5,2,0.7142857143
415,7717,The Lelegeian nymphs,['The Lelegeian nymphs'],they/them/their,7,0,1
420,8119,the gods love,['the gods love'],they/them/their,4,0,1
423,8478,The Trojan women,['The Trojan women'],they/them/their,4,0,1
427,5784,all,"['all', 'All']",they/them/their,5,0,1
428,5799,sons,['sons'],they/them/their,1,0,1
433,1850,"the team , sated with ambrosial food and breathing fire","['the team , sated with ambrosial food and breathing fire']",they/them/their,1,2,0.3333333333
441,2223,his friends,['his friends'],they/them/their,2,1,0.6666666667
442,2253,his brothers,['his brothers'],they/them/their,1,1,0.5
443,2485,The treacherous men,['The treacherous men'],they/them/their,3,0,1
446,6435,Ino ’s Sidonian attendants,['Ino ’s Sidonian attendants'],they/them/their,3,0,1
451,2957,Women of Thebes,['Women of Thebes'],they/them/their,4,1,0.8
455,7258,his two sons,['his two sons'],they/them/their,2,1,0.6666666667
456,1052,Baucis,"['Baucis', 'godly Baucis']",they/them/their,6,1,0.8571428571
464,4518,his men,['his men'],they/them/their,1,2,0.3333333333
465,1188,Greeks,"['Greeks', 'the Greeks']",they/them/their,1,3,0.25
466,4758,a thousand men,['a thousand men'],they/them/their,1,2,0.3333333333
468,4928,the captains,['the captains'],they/them/their,1,2,0.3333333333
470,1280,Helenus,['Helenus'],they/them/their,2,1,0.6666666667
474,5815,nymphs,"['nymphs', 'Nymphs']",they/them/their,2,0,1
475,1591,the farmers,['the farmers'],they/them/their,1,1,0.5
492,727,The Ismenides,['The Ismenides'],they/them/their,3,0,1
493,6280,the daughters of Minyas,['the daughters of Minyas'],they/them/their,4,0,1
496,2640,both,['both'],they/them/their,0,2,0
504,6779,the companions,['the companions'],they/them/their,3,0,1
509,3156,both sisters,['both sisters'],they/them/their,1,1,0.5
511,7089,the king ’s daughters,"['the king ’s daughters', 'The king ’s daughters']",they/them/their,5,2,0.7142857143
512,3454,this new people,['this new people'],they/them/their,2,1,0.6666666667
515,7364,the peoples inhabiting wealthy Achaia,['the peoples inhabiting wealthy Achaia'],they/them/their,2,0,1
519,7528,the old people,['the old people'],they/them/their,0,3,0
520,1075,Philoctetes,['Philoctetes'],they/them/their,0,1,0
523,1101,Anchises,['Anchises'],they/them/their,1,0,1
542,1371,Ardea,['Ardea'],they/them/their,2,0,1
543,1405,Souls,['Souls'],they/them/their,3,1,0.75
547,5631,the council of Greek elders,['the council of Greek elders'],they/them/their,2,1,0.6666666667
548,5736,"the gods , who though they could not break the iron rules of the ancient sisters","['the gods , who though they could not break the iron rules of the ancient sisters']",they/them/their,4,2,0.6666666667
550,1672,the just,['the just'],they/them/their,2,0,1
551,5946,the satyrs,"['the satyrs', 'the Satyrs']",they/them/their,2,0,1
555,580,the Ethiopians,['the Ethiopians'],they/them/their,1,0,1
557,2052,the three virgin daughters of two - natured Cecrops,['the three virgin daughters of two - natured Cecrops'],they/them/their,2,1,0.6666666667
562,2123,innocent girls,['innocent girls'],they/them/their,3,0,1
566,681,Mount Nysa,"['Mount Nysa', 'the Nymphs of Mount Nysa , who had nursed him']",they/them/their,1,0,1
569,2479,All the others,['All the others'],they/them/their,1,1,0.5
578,6402,the forty - nine Belides,['the forty - nine Belides'],they/them/their,2,0,1
580,2678,"those who are mine , whom you see","['those who are mine , whom you see']",they/them/their,0,1,0
582,6547,the noble Ethiopian princes,['the noble Ethiopian princes'],they/them/their,3,0,1
583,2729,her enemies,['her enemies'],they/them/their,1,3,0.25
586,6625,The bands of conspirators,['The bands of conspirators'],they/them/their,1,1,0.5
589,863,Arethusa,['Arethusa'],they/them/their,1,1,0.5
591,6881,a number of Amphion ’s seven sons mounted on their strong horses,['a number of Amphion ’s seven sons mounted on their strong horses'],they/them/their,0,1,0
592,6888,the young men,['the young men'],they/them/their,0,1,0
596,911,The Eumenides,"['The Eumenides', 'Eumenides', 'the Eumenides']",they/them/their,5,0,1
599,3277,both alike,['both alike'],they/them/their,2,0,1
600,929,Charybdis,['Charybdis'],they/them/their,1,0,1
602,7090,Pelias ’s daughters,['Pelias ’s daughters'],they/them/their,1,1,0.5
604,7180,oxen,['oxen'],they/them/their,2,0,1
605,3404,The sick,"['The sick', 'the sick']",they/them/their,2,0,1
606,3464,the Athenians,['the Athenians'],they/them/their,1,2,0.3333333333
607,989,Pasiphaë,['Pasiphaë'],they/them/their,1,0,1
610,7456,the three sisters,"['the three sisters', 'the Three Sisters']",they/them/their,1,1,0.5
612,1053,Philemon,"['Philemon', 'old Philemon']",they/them/their,6,0,1
614,7556,his servants,['his servants'],they/them/their,2,1,0.6666666667
615,1085,Dryope,['Dryope'],they/them/their,3,0,1
618,7682,girls,['girls'],they/them/their,1,0,1
626,8179,the centaurs maddened,['the centaurs maddened'],they/them/their,0,1,0
627,8396,his comrades,['his comrades'],they/them/their,1,2,0.3333333333
629,1319,The Thracians,['The Thracians'],they/them/their,3,0,1
630,5059,my unwilling daughters,['my unwilling daughters'],they/them/their,0,2,0
632,8625,This whole flock,['This whole flock'],they/them/their,1,0,1
633,8764,two of my friends,['two of my friends'],they/them/their,0,2,0
634,5215,his crew,['his crew'],they/them/their,6,0,1
645,607,Oceanus,"['Oceanus', 'old Oceanus']",they/them/their,0,2,0
650,2250,"these youths , who were allowed such brief lives","['these youths , who were allowed such brief lives']",they/them/their,1,0,1
654,670,Melaneus,['Melaneus'],they/them/their,1,1,0.5
655,691,the Dryads,"['the Dryads', 'Dryads']",they/them/their,3,0,1
656,696,Acoetes,['Acoetes'],they/them/their,1,1,0.5
658,706,Naxos,['Naxos'],they/them/their,1,1,0.5
661,2577,her parents,"['her parents', 'Her parents']",they/them/their,2,0,1
668,6579,the crowd of men,['the crowd of men'],they/them/their,2,0,1
669,806,Idas,"['Idas', 'swift Idas']",they/them/their,2,1,0.6666666667
670,6604,two brothers,"['two brothers', 'Two brothers']",they/them/their,2,0,1
673,6647,two hundred bodies,['two hundred bodies'],they/them/their,1,1,0.5
678,2920,the losers,['the losers'],they/them/their,2,0,1
680,2997,the two of Latona ’s family,['the two of Latona ’s family'],they/them/their,2,0,1
684,3247,the Athenian women,['the Athenian women'],they/them/their,2,0,1
686,7016,these warriors,['these warriors'],they/them/their,1,1,0.5
688,7072,the attendants,['the attendants'],they/them/their,3,1,0.75
692,7227,the sons of Pallas,"['the sons of Pallas', 'The sons of Pallas']",they/them/their,2,0,1
693,3505,many country people,['many country people'],they/them/their,1,1,0.5
694,986,the Aeacides,"['the Aeacides', 'Aeacides']",they/them/their,1,0,1
697,7406,the heroes,['the heroes'],they/them/their,1,1,0.5
699,3676,the women of Calydon,['the women of Calydon'],they/them/their,2,0,1
701,3709,the sailors,['the sailors'],they/them/their,2,0,1
707,7622,This sailors,['This sailors'],they/them/their,1,1,0.5
711,7663,Each god,['Each god'],they/them/their,3,0,1
717,4236,The married women,['The married women'],they/them/their,3,0,1
720,7908,brawny farm workers,['brawny farm workers'],they/them/their,2,0,1
726,8074,the servants,"['the servants', 'The servants']",they/them/their,4,0,1
732,1222,Lycus,['Lycus'],they/them/their,3,0,1
737,1275,Lemnos,['Lemnos'],they/them/their,4,0,1
740,8468,The Dardanian women,['The Dardanian women'],they/them/their,0,1,0
743,8693,the oarsmen of the Trojan ships,['the oarsmen of the Trojan ships'],they/them/their,2,1,0.6666666667
746,5334,the ambassadors,['the ambassadors'],they/them/their,1,1,0.5
751,8940,each of her many attendants,['each of her many attendants'],they/them/their,0,1,0
753,5401,The Sabine leaders,['The Sabine leaders'],they/them/their,0,1,0
756,1529,the seamen,['the seamen'],they/them/their,2,0,1
757,5793,Husbands,['Husbands'],they/them/their,1,0,1
760,5805,these progeny also despising the gods,['these progeny also despising the gods'],they/them/their,0,1,0
761,1549,The lesser gods,['The lesser gods'],they/them/their,1,0,1
762,1572,some of the gods,['some of the gods'],they/them/their,1,0,1
764,1699,a traveller,['a traveller'],they/them/their,3,0,1
771,1821,some seen swimming,['some seen swimming'],they/them/their,0,1,0
774,1898,the nymphs with dishevelled hair,['the nymphs with dishevelled hair'],they/them/their,1,0,1
778,1946,the Italian nymphs,['the Italian nymphs'],they/them/their,3,0,1
780,1998,the other nymphs,['the other nymphs'],they/them/their,1,0,1
788,636,the Phoenicians,['the Phoenicians'],they/them/their,1,1,0.5
790,640,Nephele,['Nephele'],they/them/their,2,0,1
793,664,Aëllo,['Aëllo'],they/them/their,1,0,1
795,688,Nemesis,"['Nemesis', 'Rhamnusian Nemesis']",they/them/their,0,1,0
796,6200,your exiled Penates,['your exiled Penates'],they/them/their,0,1,0
798,2478,the oarsmen,['the oarsmen'],they/them/their,1,0,1
802,2650,his parents,['his parents'],they/them/their,2,0,1
803,6367,the Maeonian sailors,['the Maeonian sailors'],they/them/their,0,2,0
819,836,Eryx,['Eryx'],they/them/their,2,0,1
821,839,Proetus,['Proetus'],they/them/their,0,1,0
822,846,Mnemosyne,['Mnemosyne'],they/them/their,1,0,1
826,2814,the lords of the sea,['the lords of the sea'],they/them/their,0,1,0
828,858,the Bacchiadae,['the Bacchiadae'],they/them/their,1,0,1
831,6826,the nymphs of Mount Tmolus,['the nymphs of Mount Tmolus'],they/them/their,2,0,1
832,6828,the nymphs of the River Pactolus,['the nymphs of the River Pactolus'],they/them/their,1,0,1
833,6846,the twelve gods,['the twelve gods'],they/them/their,1,0,1
836,6906,"The sisters , with black garments , and loosened hair","['The sisters , with black garments , and loosened hair']",they/them/their,1,0,1
837,3040,her twins,['her twins'],they/them/their,0,1,0
839,3200,the young Thracian women,['the young Thracian women'],they/them/their,1,0,1
843,7020,The earth - born brothers,['The earth - born brothers'],they/them/their,2,1,0.6666666667
845,7092,her petitioners,['her petitioners'],they/them/their,1,0,1
846,7120,the women of the island,['the women of the island'],they/them/their,2,0,1
849,7183,The statesmen,['The statesmen'],they/them/their,4,0,1
850,7220,the sons of Aeacus,['the sons of Aeacus'],they/them/their,2,0,1
853,3507,The young men of the neighbourhood,['The young men of the neighbourhood'],they/them/their,2,0,1
855,3601,The citizens,['The citizens'],they/them/their,2,0,1
857,7376,the herdsmen,['the herdsmen'],they/them/their,1,0,1
860,1042,Althaea,['Althaea'],they/them/their,1,0,1
861,7483,the barefoot nymphs,['the barefoot nymphs'],they/them/their,2,1,0.6666666667
862,7522,their visitors,['their visitors'],they/them/their,1,0,1
863,7539,The people of Bithynia,['The people of Bithynia'],they/them/their,1,0,1
864,7540,Trustworthy old men,['Trustworthy old men'],they/them/their,2,0,1
865,7541,those who love the gods,['those who love the gods'],they/them/their,1,1,0.5
866,7554,the Dryads,['the Dryads'],they/them/their,1,0,1
871,7707,The women of Bubasos,['The women of Bubasos'],they/them/their,1,1,0.5
872,7790,The bloodless spirits,['The bloodless spirits'],they/them/their,2,0,1
873,1123,the Belides,['the Belides'],they/them/their,2,0,1
875,4118,those girls,['those girls'],they/them/their,0,2,0
876,1134,the Propoetides,"['the Propoetides', 'the immoral Propoetides']",they/them/their,1,0,1
877,4199,noble suitors,['noble suitors'],they/them/their,0,1,0
879,1144,Boars,['Boars'],they/them/their,1,0,1
881,16,the Nereids,['the Nereids'],they/them/their,2,0,1
882,8019,Some of our men,['Some of our men'],they/them/their,0,2,0
883,4548,"the young crew , double - ranked","['the young crew , double - ranked']",they/them/their,2,0,1
884,4562,some of the crew,['some of the crew'],they/them/their,1,0,1
885,4613,The majority of the crew,['The majority of the crew'],they/them/their,1,0,1
890,1189,Calchas,['Calchas'],they/them/their,1,0,1
894,1201,Hippodame,['Hippodame'],they/them/their,0,1,0
895,8155,the cloud - born centaurs,['the cloud - born centaurs'],they/them/their,0,1,0
896,8161,the noisy crowd,['the noisy crowd'],they/them/their,2,0,1
897,4789,His twin - natured brothers,['His twin - natured brothers'],they/them/their,1,0,1
904,4924,the leaders of the Greeks,['the leaders of the Greeks'],they/them/their,0,1,0
906,8376,our allies,['our allies'],they/them/their,1,1,0.5
908,5052,my female offspring,['my female offspring'],they/them/their,2,1,0.6666666667
909,5082,Orion ’s daughters,['Orion ’s daughters'],they/them/their,0,1,0
910,1325,the Teucrians,['the Teucrians'],they/them/their,1,0,1
911,8584,a relentless breed of men,['a relentless breed of men'],they/them/their,1,1,0.5
914,5245,female servants,['female servants'],they/them/their,2,0,1
916,5314,those happy whom the storm,['those happy whom the storm'],they/them/their,0,1,0
920,5416,the Roman soldiers,['the Roman soldiers'],they/them/their,1,0,1
921,9029,its rulers,['its rulers'],they/them/their,0,1,0
922,5468,These two,['These two'],they/them/their,1,0,1
924,9112,the natives,['the natives'],they/them/their,1,0,1
925,5510,the women of Scythia,['the women of Scythia'],they/them/their,0,1,0
927,1428,Romans,"['Romans', 'the Romans']",they/them/their,1,0,1
928,5649,The terrified crowd,['The terrified crowd'],they/them/their,2,1,0.6666666667
929,5700,All the people,['All the people'],they/them/their,3,0,1