,verb,agency,power
739,expect,agency_neg,power_agent
740,expel,agency_pos,power_agent
741,experience,agency_neg,power_theme
742,explain,agency_pos,power_theme
743,explode,agency_pos,
744,exploit,agency_pos,power_agent
745,explore,agency_pos,power_agent
746,expose,agency_pos,power_agent
747,express,agency_equal,power_agent
748,extend,agency_pos,power_agent
749,extinguish,agency_pos,power_agent
750,extract,agency_pos,power_agent
751,exult,agency_pos,
752,eye,agency_equal,power_agent
753,eyeball,agency_pos,power_theme
754,face,agency_neg,power_equal
755,fade,agency_neg,
756,fail,agency_neg,power_agent
757,faint,agency_neg,
758,fake,agency_pos,power_equal
759,fakes out,agency_pos,power_agent
760,fall,agency_pos,
761,falter,agency_neg,
762,fan,agency_pos,power_theme
763,fancy,agency_neg,power_theme
764,fart,agency_neg,
765,fascinate,agency_neg,power_agent
766,fashion,agency_pos,power_agent
767,fast,agency_pos,
768,fasten,agency_pos,power_agent
769,favor,agency_pos,power_equal
770,fear,agency_neg,power_theme
771,feature,agency_neg,power_agent
772,fee,agency_equal,power_agent
773,feed,agency_pos,power_agent
774,feed,agency_pos,power_equal
775,feel,agency_equal,power_equal
776,feign,agency_pos,power_equal
777,fell,agency_neg,
778,felt,agency_pos,power_agent
779,fence,agency_pos,power_agent
780,fends off,agency_pos,power_equal
781,fetch,agency_pos,power_agent
782,fiddle,agency_equal,
783,fidget,agency_equal,
784,fight,agency_pos,power_equal
785,figure,agency_pos,power_equal
786,file,agency_pos,power_equal
787,fill,agency_pos,power_theme
788,film,agency_pos,power_equal
789,filter,agency_pos,power_agent
790,finance,agency_pos,power_agent
791,find,agency_equal,power_equal
792,finger,agency_pos,power_agent
793,finish,agency_pos,power_equal
794,fire,agency_pos,power_agent
795,fires at,agency_pos,power_agent
796,fishes for,agency_pos,power_theme
797,fishtail,agency_equal,power_agent
798,fit,agency_pos,power_agent
799,fix,agency_pos,power_agent
800,fixates on,agency_neg,power_theme
801,flag,agency_pos,power_agent
802,flail,agency_equal,
803,flame,agency_pos,
804,flank,agency_pos,power_equal
805,flap,agency_neg,
806,flare,agency_pos,
807,flash,agency_equal,
808,flatten,agency_pos,power_agent
809,flaunt,agency_pos,power_agent
810,flee,agency_pos,
811,flex,agency_pos,power_agent
812,flick,agency_pos,power_agent
813,flicker,agency_equal,
814,flinch,agency_neg,
815,fling,agency_pos,power_agent
816,flip,agency_pos,
817,flirt,agency_pos,
818,float,agency_neg,
819,flood,agency_pos,power_agent
820,floor,agency_pos,power_equal
821,flop,agency_pos,
822,flow,agency_neg,
823,flush,agency_pos,power_agent
824,flutter,agency_pos,
825,fly,agency_pos,
826,focus,agency_pos,
827,focuses on,agency_equal,power_theme
828,fold,agency_pos,power_agent
829,follow,agency_neg,power_theme
830,fondle,agency_pos,power_agent
831,fool,agency_pos,power_agent
832,forbid,agency_pos,power_agent
833,force,agency_pos,power_agent
834,forge,agency_pos,power_agent
835,forget,agency_neg,power_agent
836,forgive,agency_pos,power_agent
837,form,agency_pos,power_agent
838,forsake,agency_pos,power_agent
839,foster,agency_equal,power_agent
840,found,agency_pos,power_agent
841,frame,agency_pos,power_equal
842,freaks out,agency_equal,
843,free,agency_pos,power_agent
844,freeze,agency_pos,power_agent
845,frighten,agency_pos,power_agent
846,frisk,agency_pos,power_agent
847,front,agency_pos,power_agent
848,frown,agency_pos,
849,frustrate,agency_pos,power_equal
850,fry,agency_pos,power_agent
851,fuel,agency_equal,power_agent
852,fulfil,agency_pos,power_theme
853,fulfill,agency_pos,power_equal
854,fumble,agency_equal,
855,fume,agency_pos,
856,function,agency_pos,
857,furnish,agency_pos,power_agent
858,furrow,agency_equal,power_agent
859,fusses over,agency_pos,power_theme
860,gag,agency_pos,power_agent
861,gags on,agency_neg,power_agent
862,gain,agency_pos,power_agent
863,gallop,agency_pos,
864,gamble,agency_pos,
865,gap,agency_pos,power_agent
866,gasp,agency_equal,
867,gather,agency_pos,power_agent
868,gauge,agency_pos,power_equal
869,gawk,agency_equal,
870,gaze,agency_equal,
871,generate,agency_pos,power_agent
872,gesture,agency_equal,power_agent
873,get,agency_pos,power_agent
874,gift,agency_pos,power_agent
875,giggle,agency_pos,
876,gird,agency_pos,power_agent
877,give,agency_pos,power_agent
878,glance,agency_neg,
879,glare,agency_pos,
880,glaze,agency_pos,power_agent
881,gleam,agency_neg,
882,glide,agency_equal,
883,glimpse,agency_neg,power_agent
884,glint,agency_equal,
885,glisten,agency_neg,
886,glitter,agency_neg,
887,glow,agency_neg,
888,glower,agency_equal,
889,glue,agency_pos,power_agent
890,gnaw,agency_pos,power_agent
891,go,,power_equal
892,go,agency_equal,
893,gorge,agency_pos,power_agent
894,gouge,agency_pos,power_agent
895,govern,agency_pos,power_agent
896,grab,agency_pos,power_agent
897,graduate,agency_pos,
898,grant,agency_pos,power_agent
899,grapples with,agency_pos,power_equal
900,grasp,agency_equal,power_agent
901,graze,agency_pos,power_agent
902,greet,agency_equal,power_theme
903,grieve,agency_neg,power_theme
904,grill,agency_pos,power_agent
905,grimace,agency_neg,
906,grin,agency_pos,
907,grind,agency_pos,power_agent
908,grip,agency_pos,power_agent
909,grit,agency_pos,power_agent
910,groan,agency_pos,
911,groom,agency_pos,power_agent
912,grope,agency_pos,power_agent
913,ground,agency_pos,power_agent
914,group,agency_pos,power_agent
915,grow,agency_pos,
916,growl,agency_pos,
917,grumble,agency_pos,
918,grunt,agency_pos,
919,guarantee,agency_pos,power_agent
920,guard,agency_pos,power_theme
921,guess,agency_neg,power_equal
922,guide,agency_pos,power_agent
923,gulp,agency_pos,power_agent
924,gush,agency_equal,
925,gyrate,agency_pos,
926,hack,agency_pos,power_agent
927,hail,agency_pos,power_theme
928,halt,agency_pos,power_agent
929,hammer,agency_pos,power_agent
930,hamper,agency_pos,power_agent
931,hand,agency_pos,power_agent
932,handcuff,agency_pos,power_agent
933,handle,agency_pos,power_agent
934,hang,agency_pos,power_agent
935,happen,agency_neg,
936,harass,agency_pos,power_agent
937,harden,agency_pos,power_equal
938,harm,agency_pos,power_agent
939,hasten,agency_pos,power_agent
940,hat,agency_neg,power_theme
941,haul,agency_pos,power_equal
942,haunt,agency_neg,power_agent
943,have,agency_neg,power_agent
944,head,agency_pos,
945,heal,agency_pos,power_agent
946,heap,agency_pos,power_agent
947,hear,agency_neg,power_theme
948,heat,agency_pos,power_agent
949,heave,agency_pos,power_agent
950,heft,agency_pos,power_agent
951,heighten,agency_pos,power_agent
952,help,agency_pos,power_equal
953,herd,agency_pos,power_agent
954,hesitate,agency_neg,
955,hide,agency_pos,power_agent
956,highlight,agency_pos,power_equal
957,hike,agency_equal,power_equal
958,hire,agency_pos,power_agent
959,hiss,agency_pos,
960,hit,agency_pos,power_agent
961,hitch,agency_pos,power_agent
962,hobble,agency_pos,
963,hoist,agency_pos,power_equal
964,hold,agency_pos,power_agent
965,holler,agency_pos,power_agent
966,honk,agency_pos,
967,honor,agency_pos,power_theme
968,hook,agency_pos,power_agent
969,hop,agency_equal,power_theme
970,hop,agency_pos,
971,hope,agency_neg,
972,horrify,agency_equal,power_agent
973,house,agency_pos,power_agent
974,hover,agency_pos,
975,howl,agency_pos,
976,huddle,agency_pos,
977,huff,agency_pos,
978,hug,agency_pos,power_agent
979,hum,agency_pos,power_agent
980,humiliate,agency_pos,power_agent
981,hunch,agency_neg,
982,hunt,agency_pos,power_agent
983,hurl,agency_pos,power_agent
984,hurry,agency_pos,power_agent
985,hurt,agency_pos,power_agent
986,hurtle,agency_pos,power_agent
987,hush,agency_pos,power_agent
988,hustle,agency_pos,power_agent
989,hyperventilate,agency_equal,power_agent
990,hypnotize,agency_pos,power_agent
991,ice,agency_pos,power_agent
992,identify,agency_pos,power_agent
993,idle,agency_neg,
994,ignite,agency_pos,power_agent
995,ignore,agency_pos,power_agent
996,illuminate,agency_pos,power_equal
997,illustrate,agency_pos,power_equal
998,imagine,agency_equal,power_equal
999,imitate,agency_equal,power_theme
1000,immerse,agency_pos,power_agent
1001,immobilize,agency_pos,power_agent
1002,immure,agency_pos,power_agent
1003,impale,agency_pos,power_agent
1004,implement,agency_pos,power_agent
1005,implore,agency_pos,power_theme
1006,imply,agency_neg,power_agent
1007,impose,agency_pos,power_agent
1008,impress,agency_neg,power_equal
1009,improve,agency_pos,power_agent
1010,improvise,agency_pos,
1011,inch,agency_equal,
1012,include,agency_pos,power_agent
1013,incorporate,agency_pos,power_theme
1014,increase,agency_pos,power_agent
1015,indicate,agency_pos,power_equal
1016,induce,agency_pos,power_agent
1017,indulge,agency_equal,power_theme
1018,infect,agency_pos,power_equal
1019,inflame,agency_pos,power_agent
1020,inflict,agency_pos,power_agent
1021,influence,agency_pos,power_agent
1022,inform,agency_pos,power_agent
1023,inhale,agency_equal,power_agent
1024,inherit,agency_neg,power_agent
1025,initiate,agency_pos,power_agent
1026,inject,agency_pos,power_agent
1027,injure,agency_pos,power_agent
1028,insert,agency_pos,power_agent
1029,insist,agency_pos,power_agent
1030,insists on,agency_pos,power_agent
1031,inspect,agency_pos,power_agent
1032,inspire,agency_pos,power_agent
1033,instal,agency_pos,power_agent
1034,install,agency_pos,power_agent
1035,institute,agency_pos,power_agent
1036,instruct,agency_pos,power_agent
1037,insult,agency_pos,power_agent
1038,insure,agency_pos,power_agent
1039,integrate,agency_pos,power_agent
1040,intend,agency_neg,power_equal
1041,intensify,agency_pos,power_agent
1042,intercept,agency_pos,power_agent
1043,interest,agency_neg,power_theme
1044,interfere,agency_pos,
1045,interpret,agency_pos,power_equal
1046,interrogate,agency_pos,power_agent
1047,interrupt,agency_pos,power_agent
1048,intersect,agency_equal,power_equal
1049,intervene,agency_pos,
1050,interview,agency_pos,power_equal
1051,intimidate,agency_pos,power_agent
1052,intrigue,agency_neg,power_agent
1053,introduce,agency_pos,power_agent
1054,intrude,agency_pos,
1055,invade,agency_pos,power_agent
1056,invent,agency_pos,power_agent
1057,invest,agency_pos,power_agent
1058,investigate,agency_pos,power_agent
1059,invite,agency_equal,power_agent
1060,invoke,agency_pos,power_agent
1061,involve,agency_pos,power_agent
1062,irritate,agency_pos,power_agent
1063,isolate,agency_equal,power_agent
1064,issue,agency_pos,power_agent
1065,jab,agency_pos,power_agent
1066,jam,agency_pos,power_agent
1067,jar,agency_pos,power_agent
1068,jiggle,agency_pos,power_agent
1069,jog,agency_pos,
1070,join,agency_pos,power_theme
1071,joke,agency_equal,
1072,jolt,agency_pos,power_agent
1073,jostle,agency_pos,power_agent
1074,jot,agency_pos,power_theme
1075,joy,agency_pos,power_theme
1076,judge,agency_pos,power_agent
1077,juggle,agency_pos,power_agent
1078,jump,agency_pos,
1079,justify,agency_pos,power_agent
1080,jut,agency_pos,
1081,keep,agency_neg,power_agent
1082,key,agency_pos,power_agent
1083,kick,agency_pos,power_agent
1084,kid,agency_pos,power_agent
1085,kidnap,agency_pos,power_agent
1086,kill,agency_pos,power_agent
1087,kiss,agency_pos,power_agent
1088,kneel,agency_pos,
1089,knit,agency_pos,power_agent
1090,knock,agency_pos,power_agent
1091,knot,agency_pos,power_agent
1092,know,agency_neg,power_agent
1093,label,agency_pos,power_equal
1094,labor,agency_pos,
1095,lace,agency_pos,power_agent
1096,lack,agency_neg,power_theme
1097,lag,agency_neg,
1098,lament,agency_neg,power_theme
1099,land,agency_pos,
1100,lap,agency_pos,power_agent
1101,lash,agency_pos,power_agent
1102,last,agency_pos,power_agent
1103,latch,agency_equal,power_equal
1104,laud,agency_pos,power_equal
1105,laugh,agency_pos,
1106,launch,agency_pos,power_agent
1107,lay,agency_pos,
1108,lead,agency_pos,power_agent
1109,leaf,agency_pos,power_agent
1110,leak,agency_pos,power_equal
1111,lean,agency_pos,
1112,leap,agency_pos,
1113,learn,agency_equal,power_theme
1114,leave,agency_equal,power_agent
1115,lecture,agency_pos,power_agent
1116,leer,agency_neg,
1117,lend,agency_equal,power_agent
1118,let,agency_equal,power_agent
1119,letter,agency_pos,power_equal
1120,level,agency_pos,power_agent
1121,lick,agency_pos,power_equal
1122,lie,agency_pos,
1123,lies to,agency_pos,power_equal
1124,lift,agency_pos,power_agent
1125,light,agency_pos,power_agent
1126,lighten,agency_pos,power_agent
1127,like,agency_equal,power_theme
1128,limit,agency_pos,power_agent
1129,limp,agency_neg,
1130,line,agency_pos,power_equal
1131,linger,agency_neg,
1132,link,agency_pos,power_equal
1133,list,agency_pos,power_equal
1134,listen,agency_pos,power_theme
1135,litter,agency_pos,power_agent
1136,live,agency_equal,power_equal
1137,lives on,agency_neg,power_equal
1138,load,agency_pos,power_agent
1139,locate,agency_pos,power_equal
1140,lock,agency_pos,power_agent
1141,lodge,agency_equal,
1142,loll,agency_neg,
1143,long,agency_neg,power_theme
1144,look,agency_equal,power_equal
1145,loom,agency_neg,
1146,loop,agency_pos,power_agent
1147,loose,agency_pos,power_agent
1148,loosen,agency_pos,power_agent
1149,lop,agency_pos,power_agent
1150,lose,agency_equal,power_theme
1151,lounge,agency_neg,
1152,love,agency_pos,power_equal
1153,low,agency_pos,
1154,lower,agency_pos,power_agent
1155,lug,agency_pos,power_theme
1156,lumber,agency_pos,
1157,lunge,agency_pos,
1158,lurch,agency_pos,power_agent
1159,lure,agency_pos,power_agent
1160,lurk,agency_neg,
1161,magnify,agency_pos,power_equal
1162,mail,agency_pos,power_agent
1163,maintain,agency_pos,power_agent
1164,make,agency_pos,power_agent
1165,man,agency_pos,power_agent
1166,manage,agency_pos,power_agent
1167,mandate,agency_pos,power_agent
1168,maneuver,agency_pos,power_agent
1169,mangle,agency_pos,power_agent
1170,manipulate,agency_pos,power_agent
1171,manufacture,agency_pos,power_agent
1172,march,agency_equal,
1173,mark,agency_pos,power_agent
1174,marry,agency_pos,power_equal
1175,marvels at,agency_equal,power_theme
1176,mash,agency_pos,power_agent
1177,mask,agency_pos,power_agent
1178,massage,agency_pos,power_theme
1179,mat,agency_equal,power_agent
1180,match,agency_pos,power_equal
1181,mate,agency_equal,power_equal
1182,materialize,agency_neg,
1183,matter,agency_neg,
1184,mean,agency_neg,power_equal
1185,measure,agency_pos,power_equal
1186,mediate,agency_pos,
1187,meet,agency_pos,power_equal
1188,melt,agency_pos,power_agent
1189,memorize,agency_equal,power_equal
1190,mend,agency_pos,power_agent
1191,mention,agency_equal,power_theme
1192,merge,agency_pos,power_agent
1193,mesmerize,agency_equal,power_agent
1194,messes up,agency_pos,power_agent
1195,mill,agency_pos,
1196,mime,agency_pos,power_theme
1197,mimic,agency_pos,power_theme
1198,mind,agency_equal,power_theme
1199,mingle,agency_pos,power_theme
1200,minimize,agency_pos,power_agent
1201,mirror,agency_equal,power_agent
1202,miss,agency_neg,power_theme
1203,mistake,agency_equal,power_equal
1204,misunderstand,agency_neg,power_theme
1205,mix,agency_pos,power_agent
1206,moan,agency_pos,
1207,mobilize,agency_pos,power_agent
1208,mock,agency_pos,power_agent
1209,modify,agency_pos,power_agent
1210,moisten,agency_equal,
1211,monitor,agency_neg,power_agent
1212,mop,agency_pos,power_equal
1213,motions to,agency_pos,power_equal
1214,motivate,agency_pos,power_agent
1215,mount,agency_pos,power_agent
1216,mourn,agency_pos,
1217,mouth,agency_pos,power_equal
1218,move,agency_pos,power_agent
1219,moves on,agency_pos,power_equal
1220,mow,agency_pos,power_agent
1221,muffle,agency_pos,power_agent
1222,mug,agency_pos,power_agent
1223,mull,agency_equal,
1224,multiply,agency_equal,power_agent
1225,mumble,agency_pos,power_equal
1226,munch,agency_pos,power_agent
1227,murder,agency_pos,power_agent
1228,murmur,agency_equal,power_equal
1229,muster,agency_pos,power_agent
1230,mute,agency_pos,power_agent
1231,mutilate,agency_pos,power_agent
1232,mutter,agency_equal,power_equal
1233,nail,agency_pos,power_agent
1234,name,agency_pos,power_agent
1235,narrow,agency_pos,power_equal
1236,navigate,agency_pos,power_agent
1237,near,agency_pos,power_equal
1238,need,agency_neg,power_theme
1239,neglect,agency_equal,power_agent
1240,negotiate,agency_pos,power_agent
1241,nestle,agency_pos,power_agent
1242,nibble,agency_pos,power_agent
1243,nod,agency_pos,
1244,nods to,agency_pos,power_theme
1245,nominate,agency_pos,power_agent
1246,nose,agency_pos,power_agent
1247,note,agency_equal,power_theme
1248,notice,agency_equal,power_equal
1249,notify,agency_pos,power_agent
1250,nudge,agency_pos,power_equal
1251,number,agency_pos,power_equal
1252,nurse,agency_pos,power_agent
1253,nuzzle,agency_pos,power_theme
1254,obey,agency_neg,power_theme
1255,object,agency_pos,
1256,objects to,agency_pos,power_theme
1257,oblige,agency_equal,power_theme
1258,obliterate,agency_pos,power_agent
1259,obscure,agency_pos,power_agent
1260,observe,agency_neg,power_equal
1261,obsesses over,agency_equal,power_theme
1262,obstruct,agency_pos,power_agent
1263,obtain,agency_pos,power_agent
1264,occupy,agency_pos,power_agent
1265,occur,agency_neg,
1266,offend,agency_pos,power_theme
1267,offer,agency_pos,power_agent
1268,offers to,agency_pos,power_theme
1269,omit,agency_pos,power_agent
1270,ooze,agency_equal,power_equal
1271,open,agency_pos,power_agent
1272,operate,agency_pos,power_agent
1273,oppose,agency_pos,power_equal
1274,order,agency_pos,power_agent
1275,organize,agency_pos,power_agent
1276,outlaw,agency_pos,power_agent
1277,outline,agency_pos,power_theme
1278,overcome,agency_pos,power_agent
1279,overflow,agency_neg,
1280,overhear,agency_equal,power_equal
1281,overlap,agency_equal,power_agent
1282,overlook,agency_neg,power_agent
1283,overmaster,agency_pos,power_agent
1284,oversee,agency_pos,power_agent
1285,overtake,agency_pos,power_agent
1286,overthrow,agency_pos,power_agent
1287,overturn,agency_pos,power_agent
1288,overwhelm,agency_pos,power_agent
1289,owe,agency_neg,power_theme
1290,own,agency_equal,power_agent
1291,pace,agency_pos,power_equal
1292,pack,agency_pos,power_agent
1293,pad,agency_pos,power_agent
1294,paddle,agency_pos,
1295,page,agency_pos,power_equal
1296,paint,agency_pos,power_agent
1297,pal,agency_equal,
1298,pan,agency_pos,power_agent
1299,panic,agency_pos,power_equal
1300,pant,agency_equal,
1301,paralyze,agency_pos,power_agent
1302,pardon,agency_pos,power_agent
1303,park,agency_pos,power_agent
1304,part,agency_pos,power_agent
1305,partake,,
1306,participate,agency_pos,
1307,pass,agency_pos,power_agent
1308,paste,agency_pos,power_agent
1309,pat,agency_pos,power_equal
1310,patch,agency_pos,power_agent
1311,patrol,agency_pos,power_agent
1312,pause,agency_neg,
1313,pave,agency_pos,power_equal
1314,paw,agency_pos,power_equal
1315,pay,agency_equal,power_agent
1316,peck,agency_pos,power_agent
1317,pedal,agency_pos,
1318,peddle,agency_pos,power_agent
1319,pee,agency_pos,
1320,peek,agency_neg,
1321,peel,agency_pos,power_agent
1322,peep,agency_pos,
1323,peer,agency_pos,
1324,peg,agency_pos,power_agent
1325,pelt,agency_pos,power_agent
1326,pen,agency_pos,power_agent
1327,penetrate,agency_pos,power_agent
1328,perceive,agency_neg,power_equal
1329,perch,agency_pos,
1330,perfect,agency_pos,power_agent
1331,perform,agency_pos,power_equal
1332,permit,agency_pos,power_agent
1333,perplex,agency_neg,power_agent
1334,persuade,agency_pos,power_agent
1335,peruse,agency_pos,power_theme
1336,pet,agency_pos,power_equal
1337,petition,agency_pos,power_theme
1338,phone,agency_pos,power_equal
1339,photograph,agency_pos,power_equal
1340,pick,agency_pos,power_agent
1341,picture,agency_equal,power_equal
1342,pierce,agency_pos,power_agent
1343,pile,agency_pos,power_agent
1344,pin,agency_pos,power_agent
1345,pinch,agency_pos,power_agent
1346,pip,,
1347,pitch,agency_pos,power_agent
1348,pity,agency_pos,power_agent
1349,pivot,agency_pos,power_equal
1350,place,agency_pos,power_agent
1351,plague,agency_pos,power_agent
1352,plan,agency_pos,power_agent
1353,plant,agency_pos,power_agent
1354,plaster,agency_pos,power_agent
1355,plat,agency_pos,power_equal
1356,play,agency_pos,power_agent
1357,plead,agency_pos,power_theme
1358,please,agency_neg,power_theme
1359,pledge,agency_pos,power_agent
1360,plop,agency_pos,power_agent
1361,plow,agency_pos,power_agent
1362,pluck,agency_pos,power_agent
1363,plugs in,agency_pos,power_agent
1364,plummet,agency_neg,
1365,plunge,agency_pos,power_agent
1366,pocket,agency_equal,power_agent
1367,point,agency_pos,power_agent
1368,points at,agency_pos,power_equal
1369,poise,agency_pos,
1370,poison,agency_pos,power_agent
1371,poke,agency_pos,power_agent
1372,polish,agency_pos,power_theme
1373,ponder,agency_neg,
1374,pop,agency_pos,power_agent
1375,portray,agency_pos,power_theme
1376,pose,agency_neg,
1377,position,agency_pos,power_agent
1378,possess,agency_equal,power_agent
1379,post,agency_pos,power_agent
1380,postpone,agency_pos,power_agent
1381,pounce,agency_pos,
1382,pound,agency_pos,power_agent
1383,pour,agency_pos,power_agent
1384,power,agency_pos,power_agent
1385,practice,agency_pos,power_theme
1386,praise,agency_pos,power_equal
1387,pray,agency_equal,power_theme
1388,prays to,agency_neg,power_theme
1389,preach,agency_pos,power_equal
1390,precede,agency_neg,power_agent
1391,predict,agency_equal,power_theme
1392,prefer,agency_neg,power_theme
1393,preoccupy,agency_equal,power_agent
1394,prepare,agency_pos,power_agent
1395,prescribe,agency_pos,power_agent
1396,present,agency_pos,power_agent
1397,preserve,agency_pos,power_agent
1398,preside,agency_pos,
1399,press,agency_pos,power_agent
1400,presume,agency_equal,power_agent
1401,pretend,agency_pos,power_agent
1402,prevail,agency_pos,
1403,prevent,agency_pos,power_agent
1404,prick,agency_pos,power_agent
1405,print,agency_pos,power_agent
1406,prize,agency_pos,power_agent
1407,probe,agency_pos,power_agent
1408,proceed,agency_pos,
1409,process,agency_pos,power_equal
1410,proclaim,agency_pos,power_agent
1411,prod,agency_pos,power_agent
1412,produce,agency_pos,power_agent
1413,program,agency_pos,power_agent
1414,progress,agency_pos,
1415,prohibit,agency_pos,power_agent
1416,project,agency_equal,power_agent
1417,promise,agency_pos,power_equal
1418,promote,agency_pos,power_theme
1419,prompt,agency_pos,power_agent
1420,pronounce,agency_pos,power_agent
1421,prop,agency_pos,power_agent
1422,propel,agency_pos,power_agent
1423,propose,agency_pos,power_agent
1424,prosecute,agency_pos,power_agent
1425,protect,agency_pos,power_agent
1426,protest,agency_pos,power_equal
1427,protrude,agency_neg,
1428,prove,agency_pos,power_agent
1429,provide,agency_pos,power_agent
1430,provoke,agency_pos,power_equal
1431,prowl,agency_pos,
1432,pry,agency_equal,
1433,publish,agency_pos,power_agent
1434,puff,agency_pos,
1435,pull,agency_pos,power_agent
1436,pulsate,agency_equal,
1437,pulse,agency_equal,
1438,pummel,agency_pos,power_agent
1439,pump,,power_agent
1440,punch,agency_pos,power_agent
1441,punctuate,agency_pos,power_agent
1442,puncture,agency_pos,power_agent
1443,punish,agency_pos,power_agent
1444,purchase,agency_pos,power_agent
1445,purr,agency_equal,
1446,pursue,agency_pos,power_theme
1447,push,agency_pos,power_agent
1448,put,agency_equal,power_agent
1449,puzzle,agency_neg,power_agent
1450,quaff,agency_pos,
1451,qualify,agency_neg,
1452,query,agency_pos,power_theme
1453,question,agency_pos,power_agent
1454,quicken,agency_pos,power_agent
1455,quiet,agency_pos,power_agent
1456,quit,agency_pos,power_agent
1457,quiver,agency_pos,
1458,quote,agency_equal,power_theme
1459,race,agency_pos,power_equal
1460,racks up,agency_pos,power_equal
1461,radiate,agency_equal,power_theme
1462,rag,agency_pos,power_agent
1463,raid,agency_pos,power_agent
1464,rails against,agency_pos,power_agent
1465,rain,agency_pos,power_agent
1466,raise,agency_pos,power_agent
1467,rake,agency_pos,power_agent
1468,ram,agency_pos,power_agent
1469,ramble,agency_pos,
1470,range,agency_pos,
1471,rank,agency_pos,power_agent
1472,rant,agency_pos,
1473,rap,agency_pos,
1474,rape,agency_pos,power_agent
1475,ratify,agency_pos,power_agent
1476,rats on,agency_pos,power_agent
1477,rattle,agency_pos,power_agent
1478,ravage,agency_pos,power_agent
1479,rave,agency_pos,
1480,reach,agency_pos,power_theme
1481,react,agency_pos,
1482,reacts to,agency_pos,power_theme
1483,read,agency_equal,power_agent
1484,ready,agency_pos,power_agent
1485,reaffirm,agency_pos,power_agent
1486,realise,agency_equal,power_equal
