,verb,agency,power
1487,realize,agency_neg,power_equal
1488,reappear,agency_pos,
1489,rear,agency_pos,
1490,rearrange,agency_pos,power_agent
1491,reason,agency_pos,
1492,reassure,agency_pos,power_agent
1493,rebuild,agency_pos,power_agent
1494,recall,agency_neg,power_theme
1495,recede,agency_neg,
1496,receive,agency_neg,power_theme
1497,recite,agency_pos,power_equal
1498,reckon,agency_pos,power_agent
1499,recline,agency_neg,
1500,recognise,agency_equal,power_theme
1501,recognize,agency_neg,power_theme
1502,recoil,agency_equal,
1503,recommend,agency_pos,power_agent
1504,reconcile,agency_pos,power_equal
1505,reconsider,agency_equal,power_agent
1506,record,agency_equal,power_agent
1507,recount,agency_equal,power_agent
1508,recover,agency_pos,power_equal
1509,recruit,agency_pos,power_agent
1510,reduce,agency_pos,power_agent
1511,reel,agency_neg,
1512,refer,agency_pos,power_equal
1513,refill,agency_pos,power_agent
1514,reflect,agency_neg,power_theme
1515,refrain,agency_pos,power_agent
1516,refuse,agency_pos,power_agent
1517,regain,agency_pos,power_agent
1518,regard,agency_neg,power_theme
1519,register,agency_pos,power_agent
1520,regret,agency_neg,power_theme
1521,regulate,agency_pos,power_agent
1522,rehearse,agency_pos,power_equal
1523,reign,agency_pos,
1524,rein,agency_pos,power_equal
1525,reinforce,agency_pos,power_agent
1526,reiterate,agency_equal,power_theme
1527,reject,agency_pos,power_agent
1528,rejoin,agency_pos,power_equal
1529,relate,agency_pos,power_equal
1530,relates to,agency_neg,power_equal
1531,relax,agency_neg,
1532,release,agency_pos,power_agent
1533,relent,agency_pos,
1534,relieve,agency_pos,power_theme
1535,relinquish,agency_pos,power_agent
1536,relish,agency_neg,power_theme
1537,reload,agency_pos,power_agent
1538,rely,agency_neg,
1539,remain,agency_neg,
1540,remember,agency_equal,power_equal
1541,remind,agency_pos,power_agent
1542,remove,agency_pos,power_agent
1543,rend,agency_pos,power_agent
1544,render,agency_pos,power_agent
1545,renew,agency_pos,power_agent
1546,renounce,agency_pos,power_agent
1547,rent,agency_pos,power_equal
1548,reopen,agency_pos,power_agent
1549,repair,agency_pos,power_agent
1550,repay,agency_pos,power_theme
1551,repeat,agency_pos,power_theme
1552,replace,agency_pos,power_agent
1553,reply,agency_neg,power_equal
1554,report,agency_pos,power_agent
1555,represent,agency_pos,power_theme
1556,reproach,agency_pos,power_agent
1557,repulse,agency_neg,power_theme
1558,request,agency_equal,power_equal
1559,require,agency_equal,power_theme
1560,rescue,agency_pos,power_agent
1561,resemble,agency_neg,power_equal
1562,resent,agency_neg,power_theme
1563,reserve,agency_pos,power_agent
1564,resign,agency_equal,
1565,resist,agency_pos,power_equal
1566,resolve,agency_pos,power_equal
1567,respect,agency_equal,power_theme
1568,respond,agency_pos,power_theme
1569,rest,agency_neg,
1570,restore,agency_pos,power_agent
1571,restrain,agency_pos,power_agent
1572,restrict,agency_pos,power_agent
1573,result,agency_equal,
1574,results in,agency_neg,power_agent
1575,resume,agency_equal,power_agent
1576,retain,agency_pos,power_agent
1577,retire,agency_pos,power_agent
1578,retrace,agency_pos,
1579,retract,agency_pos,power_agent
1580,retreat,agency_equal,
1581,retrieve,agency_pos,power_agent
1582,return,agency_pos,power_agent
1583,rev,agency_pos,power_agent
1584,reveal,agency_pos,power_agent
1585,reverberate,agency_pos,
1586,reverse,agency_pos,power_agent
1587,review,agency_pos,power_equal
1588,revise,agency_pos,power_agent
1589,revive,agency_pos,power_agent
1590,revolve,agency_pos,
1591,revolves around,agency_equal,power_theme
1592,reward,agency_pos,power_agent
1593,ricochet,agency_pos,
1594,rid,agency_pos,power_agent
1595,rid,agency_pos,power_agent
1596,riddle,agency_pos,power_agent
1597,rifles through,agency_pos,power_agent
1598,rig,agency_pos,power_agent
1599,right,agency_pos,power_agent
1600,ring,agency_pos,power_agent
1601,rinse,agency_pos,power_agent
1602,rip,agency_pos,power_agent
1603,ripple,agency_pos,
1604,rise,agency_pos,
1605,risk,agency_equal,power_agent
1606,rivet,agency_pos,power_agent
1607,rivets on,agency_pos,power_agent
1608,roam,agency_neg,power_equal
1609,roar,agency_pos,
1610,roast,agency_pos,power_agent
1611,rob,agency_pos,power_agent
1612,rock,agency_equal,
1613,rocket,agency_pos,
1614,roll,agency_pos,power_agent
1615,root,agency_pos,power_equal
1616,rot,agency_neg,
1617,rotate,agency_pos,power_agent
1618,round,agency_pos,power_equal
1619,rouse,agency_pos,power_agent
1620,rout,agency_pos,power_agent
1621,row,agency_pos,power_agent
1622,rub,agency_pos,power_equal
1623,ruffle,agency_pos,power_agent
1624,ruin,agency_pos,power_agent
1625,rule,agency_pos,power_agent
1626,rumble,agency_pos,
1627,rummage,agency_pos,
1628,run,agency_pos,
1629,rush,agency_pos,power_agent
1630,rust,agency_neg,
1631,rustle,agency_pos,power_agent
1632,sack,agency_pos,power_agent
1633,sacrifice,agency_pos,power_agent
1634,sadden,agency_pos,power_agent
1635,saddle,agency_pos,power_agent
1636,sag,agency_neg,
1637,sail,agency_pos,power_agent
1638,salute,agency_pos,power_theme
1639,salvage,agency_pos,power_agent
1640,satisfy,agency_pos,power_theme
1641,saunter,agency_pos,
1642,save,agency_pos,power_agent
1643,savor,agency_pos,power_equal
1644,saw,agency_pos,power_agent
1645,say,agency_pos,power_equal
1646,scale,agency_pos,power_agent
1647,scamper,agency_pos,
1648,scan,agency_pos,power_agent
1649,scape,agency_pos,power_equal
1650,scar,agency_pos,power_agent
1651,scar,agency_pos,power_agent
1652,scatter,agency_pos,power_agent
1653,schedule,agency_pos,power_agent
1654,scoff,agency_pos,
1655,scoop,agency_pos,power_agent
1656,scoot,agency_pos,
1657,scorch,agency_pos,power_agent
1658,score,agency_pos,power_equal
1659,scorn,agency_pos,power_agent
1660,scour,agency_pos,power_agent
1661,scowl,agency_pos,
1662,scramble,agency_pos,power_agent
1663,scrap,agency_pos,power_agent
1664,scrap,agency_pos,power_agent
1665,scratch,agency_pos,power_agent
1666,scrawl,agency_pos,power_equal
1667,scream,agency_pos,
1668,screech,agency_pos,
1669,screen,agency_equal,power_agent
1670,scribble,agency_pos,power_equal
1671,scroll,agency_equal,
1672,scrub,agency_pos,power_agent
1673,scrunch,agency_pos,
1674,scrutinize,agency_pos,power_agent
1675,scurry,agency_pos,
1676,scuttle,agency_pos,
1677,seal,agency_pos,power_agent
1678,sear,agency_pos,power_agent
1679,search,agency_pos,power_agent
1680,seat,agency_pos,power_theme
1681,secure,agency_pos,power_agent
1682,seduce,agency_pos,power_agent
1683,see,agency_neg,power_equal
1684,seek,agency_pos,power_theme
1685,seem,agency_neg,
1686,seethe,agency_pos,
1687,seize,agency_pos,power_agent
1688,select,agency_pos,power_agent
1689,sell,agency_pos,power_agent
1690,send,agency_pos,power_agent
1691,sense,agency_neg,power_theme
1692,sentence,agency_pos,power_agent
1693,separate,agency_pos,power_agent
1694,serve,agency_equal,power_theme
1695,set,agency_pos,power_agent
1696,settle,agency_pos,power_agent
1697,sever,agency_pos,power_agent
1698,sew,agency_pos,power_equal
1699,shade,agency_pos,power_equal
1700,shadow,agency_equal,power_theme
1701,shake,agency_pos,power_agent
1702,shape,agency_pos,power_agent
1703,share,agency_pos,power_agent
1704,sharpen,agency_pos,power_agent
1705,shatter,agency_pos,power_agent
1706,shave,agency_pos,power_agent
1707,shed,agency_pos,power_agent
1708,shell,agency_pos,power_agent
1709,shelter,agency_pos,power_agent
1710,shield,agency_pos,power_agent
1711,shift,agency_pos,power_agent
1712,shimmer,agency_neg,
1713,shin,agency_equal,
1714,shin,agency_equal,
1715,ship,agency_pos,power_agent
1716,shiver,agency_equal,
1717,shock,agency_pos,power_agent
1718,shoo,,power_agent
1719,shoo,agency_pos,
1720,shoot,agency_pos,power_agent
1721,shop,agency_pos,
1722,shoulder,agency_pos,power_agent
1723,shout,agency_pos,power_agent
1724,shove,agency_pos,power_agent
1725,shovel,agency_pos,power_agent
1726,show,agency_pos,power_agent
1727,shower,agency_pos,power_theme
1728,shred,agency_pos,power_agent
1729,shriek,agency_pos,power_agent
1730,shrink,agency_pos,power_agent
1731,shroud,agency_pos,power_agent
1732,shrug,agency_pos,
1733,shudder,agency_neg,
1734,shuffle,agency_pos,power_agent
1735,shush,agency_pos,power_agent
1736,shut,agency_pos,power_agent
1737,sicken,agency_pos,power_agent
1738,side,agency_equal,
1739,sidestep,agency_pos,power_agent
1740,sidles up to,agency_pos,power_theme
1741,sift,agency_pos,power_agent
1742,sigh,agency_equal,
1743,sight,agency_pos,power_equal
1744,sign,agency_pos,power_equal
1745,signal,agency_pos,power_equal
1746,silence,agency_pos,power_agent
1747,silhouette,agency_neg,power_theme
1748,simmer,agency_pos,power_agent
1749,sing,agency_pos,power_agent
1750,singles out,agency_pos,power_agent
1751,sink,agency_pos,power_agent
1752,sip,agency_pos,power_agent
1753,sit,agency_neg,
1754,situate,agency_pos,power_agent
1755,size,agency_equal,power_agent
1756,sizzle,agency_equal,
1757,skate,agency_pos,power_agent
1758,sketch,agency_pos,power_equal
1759,skid,agency_equal,
1760,skim,agency_pos,power_agent
1761,skin,agency_pos,power_agent
1762,skip,agency_neg,power_agent
1763,skitter,agency_equal,
1764,slam,agency_pos,power_agent
1765,slant,agency_neg,
1766,slap,agency_pos,power_agent
1767,slash,agency_pos,power_agent
1768,slaughter,agency_pos,power_agent
1769,slay,agency_pos,power_agent
1770,sleep,agency_neg,
1771,slice,agency_pos,power_agent
1772,slick,agency_equal,power_agent
1773,slide,agency_equal,power_agent
1774,sling,agency_pos,power_agent
1775,slink,agency_neg,
1776,slip,agency_pos,power_agent
1777,slit,agency_pos,power_agent
1778,slither,agency_pos,
1779,slop,agency_pos,power_agent
1780,slosh,agency_equal,
1781,slouch,agency_neg,
1782,slow,agency_pos,power_agent
1783,slug,agency_pos,power_agent
1784,slumber,agency_neg,
1785,slump,agency_neg,
1786,slur,agency_equal,
1787,slurp,agency_pos,power_agent
1788,smack,agency_pos,power_agent
1789,smash,agency_pos,power_agent
1790,smear,agency_pos,power_agent
1791,smell,agency_neg,power_theme
1792,smile,agency_pos,
1793,smirk,agency_neg,
1794,smite,agency_pos,power_agent
1795,smoke,agency_pos,power_agent
1796,smolder,agency_neg,
1797,smooth,agency_pos,power_equal
1798,smother,agency_pos,power_agent
1799,snag,agency_pos,power_agent
1800,snap,agency_pos,
1801,snarls at,agency_pos,power_equal
1802,snatch,agency_pos,power_agent
1803,sneak,agency_pos,power_agent
1804,sneer,agency_pos,
1805,sneeze,agency_pos,
1806,snicker,agency_neg,
1807,sniff,agency_equal,
1808,snip,agency_pos,power_agent
1809,snoop,agency_pos,
1810,snore,agency_neg,
1811,snort,agency_pos,
1812,snow,agency_neg,
1813,snuggle,agency_pos,power_equal
1814,soak,agency_pos,power_agent
1815,soar,agency_pos,
1816,sob,agency_neg,
1817,sober,agency_pos,power_agent
1818,soften,agency_pos,power_equal
1819,soil,agency_pos,power_agent
1820,solicit,agency_pos,power_agent
1821,solve,agency_pos,power_agent
1822,soothe,agency_pos,power_equal
1823,sort,agency_pos,power_equal
1824,sound,agency_pos,power_equal
1825,space,agency_pos,power_agent
1826,span,agency_neg,power_agent
1827,spar,agency_pos,power_agent
1828,spar,agency_pos,power_equal
1829,spark,agency_pos,power_agent
1830,sparkle,agency_neg,
1831,spatter,agency_equal,
1832,speak,agency_pos,
1833,speaks to,agency_pos,power_equal
1834,specify,agency_pos,power_equal
1835,speed,agency_pos,
1836,speeds up,agency_pos,power_equal
1837,spell,agency_equal,power_equal
1838,spend,agency_pos,power_agent
1839,spew,agency_pos,power_agent
1840,spike,agency_pos,power_agent
1841,spill,agency_pos,power_agent
1842,spin,agency_pos,power_agent
1843,spiral,agency_pos,
1844,spits at,agency_pos,power_agent
1845,splash,agency_pos,
1846,splatter,agency_pos,power_agent
1847,splinter,agency_pos,power_agent
1848,split,agency_pos,power_agent
1849,spoil,agency_pos,power_equal
1850,sponsor,agency_pos,power_agent
1851,spook,agency_pos,power_agent
1852,sport,agency_equal,power_equal
1853,spot,agency_neg,power_agent
1854,sprawl,agency_equal,
1855,spray,agency_pos,power_agent
1856,spread,agency_pos,power_agent
1857,spring,agency_pos,
1858,sprinkle,agency_pos,power_agent
1859,sprint,agency_pos,
1860,sprout,agency_pos,
1861,spur,agency_pos,power_agent
1862,sputter,agency_pos,
1863,spy,agency_pos,power_equal
1864,square,agency_pos,power_agent
1865,squash,agency_pos,power_agent
1866,squat,agency_pos,
1867,squeak,agency_equal,
1868,squeal,agency_equal,
1869,squeeze,agency_pos,power_agent
1870,squint,agency_equal,
1871,squirm,agency_equal,
1872,squirt,agency_pos,power_equal
1873,stab,agency_pos,power_agent
1874,stabilize,agency_pos,power_agent
1875,stack,agency_pos,power_agent
1876,stagger,agency_equal,
1877,stain,agency_pos,power_agent
1878,stake,agency_pos,power_agent
1879,stalk,agency_pos,power_theme
1880,stall,agency_pos,power_agent
1881,stamp,agency_pos,power_agent
1882,stand,agency_equal,
1883,star,agency_neg,
1884,star,agency_pos,power_equal
1885,start,agency_pos,power_agent
1886,startle,agency_pos,power_equal
1887,starve,agency_pos,power_agent
1888,stash,agency_pos,power_agent
1889,state,agency_pos,power_equal
1890,station,agency_pos,power_agent
1891,stay,agency_neg,
1892,steady,agency_pos,power_agent
1893,steal,agency_pos,power_agent
1894,steam,agency_pos,power_agent
1895,steel,agency_pos,power_agent
1896,steer,agency_pos,power_agent
1897,stencil,agency_pos,power_agent
1898,step,agency_pos,
1899,stick,agency_pos,
1900,stiffen,agency_pos,power_equal
1901,stifle,agency_pos,power_agent
1902,stimulate,agency_pos,power_equal
1903,sting,agency_pos,power_agent
1904,stink,agency_neg,
1905,stir,agency_pos,power_agent
1906,stitch,agency_pos,power_equal
1907,stock,agency_pos,power_equal
1908,stomp,agency_pos,
1909,stone,agency_pos,power_agent
1910,stoop,agency_equal,
1911,stop,agency_pos,power_agent
1912,store,agency_pos,power_agent
1913,storm,agency_pos,power_agent
1914,stow,agency_pos,power_agent
1915,straddle,agency_pos,power_agent
1916,straighten,agency_pos,power_agent
1917,strain,agency_pos,power_agent
1918,strand,agency_pos,power_agent
1919,strangle,agency_pos,power_agent
1920,strangles on,agency_equal,power_agent
1921,strap,agency_pos,power_agent
1922,stray,agency_pos,
1923,stream,agency_pos,
1924,strengthen,agency_pos,power_agent
1925,stress,agency_pos,power_agent
1926,stretch,agency_pos,
1927,stride,agency_pos,
1928,strike,agency_pos,power_agent
1929,string,agency_pos,power_agent
1930,strip,agency_pos,power_agent
1931,strive,agency_pos,
1932,stroke,agency_pos,power_equal
1933,stroll,agency_equal,
1934,struggle,agency_equal,power_theme
1935,strut,agency_pos,
1936,stub,agency_equal,power_agent
1937,study,agency_pos,power_equal
1938,stuff,agency_pos,power_agent
1939,stumble,agency_neg,
1940,stun,agency_pos,power_agent
1941,subdue,agency_pos,power_agent
1942,submerge,agency_pos,power_agent
1943,submit,agency_pos,power_equal
1944,subside,agency_neg,
1945,subtitle,agency_pos,power_theme
1946,succeed,agency_pos,power_agent
1947,suckle,agency_pos,power_agent
1948,sue,agency_pos,power_agent
1949,suffer,agency_neg,power_theme
1950,suffocate,agency_pos,power_agent
1951,suggest,agency_pos,power_agent
1952,sulk,agency_neg,
1953,summon,agency_pos,power_agent
1954,superimpose,agency_pos,power_agent
1955,supervise,agency_pos,power_agent
1956,supply,agency_pos,power_agent
1957,support,agency_pos,power_equal
1958,suppose,agency_equal,power_equal
1959,suppress,agency_pos,power_agent
1960,surf,agency_pos,
1961,surface,agency_pos,
1962,surge,agency_pos,
1963,surpass,agency_pos,power_agent
1964,surprise,agency_pos,power_equal
1965,surrender,agency_neg,power_agent
1966,surround,agency_pos,power_agent
1967,survey,agency_pos,power_equal
1968,survive,agency_neg,power_equal
1969,survives on,agency_pos,power_theme
1970,suspect,agency_pos,power_equal
1971,suspend,agency_pos,power_agent
1972,sustain,agency_pos,power_agent
1973,swallow,agency_pos,power_agent
1974,swap,agency_pos,power_agent
1975,swarm,agency_pos,
1976,swat,agency_pos,power_agent
1977,sway,agency_pos,power_agent
1978,swear,agency_pos,power_agent
1979,sweat,agency_neg,
1980,sweep,agency_pos,power_agent
1981,swell,agency_equal,
1982,swerve,agency_pos,
1983,swig,agency_pos,power_equal
1984,swim,agency_pos,
1985,swing,agency_pos,power_agent
1986,swipe,agency_pos,power_agent
1987,swirl,agency_pos,power_agent
1988,switch,agency_pos,power_agent
1989,swivel,agency_pos,power_agent
1990,swoop,agency_pos,
1991,tack,agency_pos,power_agent
1992,tackle,agency_pos,power_agent
1993,tag,agency_pos,power_agent
1994,tail,agency_pos,power_theme
1995,tailor,agency_pos,power_equal
1996,take,agency_pos,power_equal
1997,talk,agency_pos,
1998,talks to,agency_pos,power_equal
1999,tangle,agency_pos,power_agent
2000,tap,agency_equal,power_equal
2001,target,agency_pos,power_agent
2002,taste,agency_pos,power_agent
2003,tattoo,,power_agent
2004,tattoo,agency_pos,
2005,taunt,agency_pos,power_agent
2006,taxis,agency_pos,
2007,teach,agency_pos,power_agent
2008,tear,agency_pos,power_agent
2009,tease,agency_pos,power_agent
2010,teeter,agency_neg,
2011,telephone,agency_pos,power_equal
2012,tell,agency_pos,power_equal
2013,tempt,agency_pos,power_agent
2014,tend,agency_pos,power_agent
2015,tense,agency_pos,power_equal
2016,term,agency_pos,power_agent
2017,terminate,agency_pos,power_agent
2018,terrify,agency_pos,power_agent
2019,test,agency_pos,power_agent
2020,testify,agency_pos,power_equal
2021,tether,agency_pos,power_agent
2022,thank,agency_pos,power_theme
2023,thaw,agency_pos,power_agent
2024,thin,agency_pos,power_agent
2025,think,agency_pos,power_equal
2026,thrash,agency_pos,power_agent
2027,thread,agency_pos,
2028,threaten,agency_pos,power_agent
2029,thrill,agency_pos,power_agent
2030,throb,agency_neg,
2031,throttle,agency_pos,power_agent
2032,throw,agency_pos,power_agent
2033,thrust,agency_pos,power_agent
2034,thumb,agency_equal,
2035,thump,agency_pos,power_agent
2036,thunder,agency_pos,
2037,tickle,agency_pos,power_equal
2038,ticks off,agency_equal,power_equal
2039,tidy,agency_pos,power_agent
2040,tie,agency_pos,power_equal
2041,tighten,agency_pos,power_agent
2042,tilt,agency_pos,power_agent
2043,time,agency_pos,power_agent
2044,ting,agency_pos,
2045,tip,agency_pos,power_theme
2046,tiptoe,agency_pos,
2047,tire,agency_equal,power_agent
2048,toast,agency_pos,power_equal
2049,tolerate,agency_equal,power_equal
2050,top,agency_pos,power_agent
2051,topple,agency_pos,power_agent
2052,torment,agency_pos,power_agent
2053,torture,agency_pos,power_agent
2054,toss,agency_pos,power_agent
2055,total,agency_pos,power_agent
2056,touch,agency_pos,power_theme
2057,tow,agency_pos,power_agent
2058,tower,agency_neg,
2059,toys with,agency_pos,power_agent
2060,trace,agency_pos,power_theme
2061,track,agency_pos,power_agent
2062,trade,agency_pos,power_agent
2063,trail,agency_pos,power_equal
2064,train,agency_pos,power_agent
2065,trample,agency_pos,power_agent
2066,transfer,agency_pos,power_agent
2067,transfix,agency_pos,power_agent
2068,transform,agency_pos,power_agent
2069,translate,agency_pos,power_agent
2070,transmit,agency_pos,power_equal
2071,transport,agency_pos,power_agent
2072,trap,agency_pos,power_agent
2073,trash,agency_pos,power_agent
2074,travel,agency_pos,power_agent
2075,tread,agency_pos,
2076,treat,agency_pos,power_agent
2077,tremble,agency_neg,
2078,trick,agency_pos,power_agent
2079,trickle,agency_neg,
2080,trigger,agency_pos,power_agent
2081,trim,agency_pos,power_agent
2082,trip,agency_pos,power_agent
2083,trips on,agency_neg,power_theme
2084,trot,agency_pos,power_equal
2085,trouble,agency_pos,power_agent
2086,trudge,agency_pos,
2087,trust,agency_neg,power_theme
2088,try,agency_pos,power_equal
2089,tuck,agency_pos,power_equal
2090,tug,agency_pos,power_agent
2091,tumble,agency_pos,
2092,tune,agency_pos,power_agent
2093,turn,agency_pos,power_agent
2094,twinkle,agency_equal,
2095,twirl,agency_pos,power_agent
2096,twist,agency_pos,power_agent
2097,twitch,agency_neg,
2098,type,agency_pos,power_equal
2099,unbuckle,agency_pos,power_agent
2100,unbutton,agency_pos,power_agent
2101,uncover,agency_pos,power_agent
2102,underestimate,agency_equal,power_theme
2103,undergo,,power_theme
2104,undergo,agency_neg,
2105,underlie,agency_neg,power_agent
2106,undermine,agency_pos,power_agent
2107,underscore,agency_pos,power_agent
2108,understand,agency_equal,power_agent
2109,undertake,agency_pos,power_theme
2110,undo,agency_pos,power_agent
2111,undress,agency_pos,power_agent
2112,undulate,agency_pos,
2113,unfold,agency_pos,power_agent
2114,unhook,agency_pos,power_agent
2115,unite,agency_pos,power_agent
2116,unleash,agency_pos,power_agent
2117,unload,agency_pos,power_theme
2118,unlock,agency_pos,power_equal
2119,unnerve,agency_pos,power_agent
2120,unpack,agency_pos,power_agent
2121,unravel,,power_agent
2122,unroll,agency_pos,power_agent
2123,unscrew,agency_pos,power_agent
2124,untie,agency_pos,power_agent
2125,unveil,agency_pos,power_agent
2126,unwrap,agency_pos,power_agent
2127,unzip,agency_pos,power_agent
2128,upbore,agency_pos,power_equal
2129,uphold,agency_pos,power_theme
2130,upset,agency_pos,power_agent
2131,urge,agency_pos,power_equal
2132,use,agency_pos,power_agent
2133,usher,agency_equal,power_agent
2134,utter,agency_pos,power_equal
2135,value,agency_neg,power_theme
2136,vanish,agency_neg,
2137,vary,agency_neg,
2138,vault,agency_pos,power_agent
2139,veer,agency_pos,
2140,vent,agency_pos,power_equal
2141,venture,agency_pos,
2142,verify,agency_equal,power_agent
2143,veto,,power_agent
2144,veto,agency_pos,
2145,vibrate,agency_pos,power_agent
2146,view,agency_neg,power_equal
2147,violate,agency_pos,power_agent
2148,visit,agency_pos,power_theme
2149,voice,agency_pos,power_equal
2150,volunteer,agency_pos,power_equal
2151,vote,agency_pos,power_theme
2152,vow,agency_pos,power_equal
2153,wad,agency_pos,power_agent
2154,waft,agency_pos,power_agent
2155,wag,agency_pos,power_agent
2156,wail,agency_neg,
2157,wait,agency_neg,power_theme
2158,wake,agency_pos,power_agent
2159,walk,agency_pos,power_agent
2160,wall,agency_pos,power_agent
2161,waltz,agency_pos,
2162,wander,agency_neg,
2163,want,agency_neg,power_theme
2164,warm,agency_pos,power_agent
2165,warn,agency_pos,power_agent
2166,warrant,agency_equal,power_agent
2167,wash,agency_pos,power_agent
2168,waste,agency_equal,power_agent
2169,watch,agency_equal,power_agent
2170,water,agency_pos,power_agent
2171,wave,agency_pos,power_equal
2172,waver,agency_equal,
2173,weaken,agency_pos,power_agent
2174,wear,agency_pos,power_agent
2175,weather,agency_pos,power_theme
2176,weave,agency_pos,power_agent
2177,wed,agency_pos,power_equal
2178,wedge,agency_pos,power_agent
2179,weep,agency_neg,
2180,weigh,agency_equal,power_agent
2181,welcome,agency_pos,power_equal
2182,weld,,power_agent
2183,well,agency_equal,
2184,wet,agency_pos,power_agent
2185,whack,agency_pos,power_agent
2186,wheel,agency_pos,power_agent
2187,wheeze,agency_equal,
2188,whimper,agency_neg,
2189,whine,agency_equal,
2190,whip,agency_pos,power_agent
2191,whir,agency_pos,
2192,whirl,agency_pos,power_agent
2193,whisk,agency_pos,power_agent
2194,whisper,agency_pos,power_equal
2195,whistle,agency_pos,
2196,whoop,agency_equal,
2197,widen,agency_pos,power_agent
2198,wield,agency_pos,power_agent
2199,wiggle,agency_pos,power_equal
2200,will,agency_pos,power_agent
2201,win,agency_pos,power_agent
2202,wince,agency_neg,
2203,wind,agency_pos,power_agent
2204,wink,agency_equal,
2205,wipe,agency_pos,power_agent
2206,wire,agency_pos,power_agent
2207,wish,agency_neg,power_theme
2208,wist,agency_neg,power_agent
2209,withdraw,agency_pos,power_agent
2210,wither,agency_neg,
2211,withhold,agency_pos,power_agent
2212,witness,agency_neg,power_theme
2213,wobble,agency_neg,
2214,wonder,agency_neg,power_theme
2215,work,agency_pos,
2216,worry,agency_neg,power_equal
2217,worsen,agency_pos,power_agent
2218,worship,agency_pos,power_theme
2219,wound,agency_pos,power_agent
2220,wrack,agency_pos,power_equal
2221,wrap,agency_pos,power_equal
2222,wreck,agency_pos,power_agent
2223,wrench,agency_pos,
2224,wrestle,agency_pos,
2225,wriggle,agency_pos,
2226,wring,agency_pos,power_agent
2227,write,agency_pos,power_agent
2228,writhe,agency_equal,
2229,wrong,agency_pos,power_agent
2230,yank,agency_pos,power_agent
2231,yawn,agency_equal,
2232,yell,agency_pos,
2233,yelp,agency_pos,
2234,yield,agency_equal,power_agent
2235,zap,agency_pos,power_agent
2236,zip,agency_pos,
2237,zoom,agency_pos,