,character,gender,power_score,agency_score
0,0,he/him/his,24,140
1,5864,she/her,11,21
2,499,he/him/his,11,19
3,605,he/him/his,3,18
4,1482,he/him/his,7,11
5,1538,they/them/their,5,5
6,519,he/him/his,11,18
7,1835,he/him/his,-3,3
8,1792,she/her,1,15
9,941,he/him/his,0,5
10,1161,he/him/his,5,8
11,776,he/him/his,16,15
12,553,he/him/his,5,11
13,955,she/her,1,-5
14,913,she/her,2,12
15,1694,he/him/his,-1,4
16,2342,she/her,4,9
17,1385,he/him/his,1,4
18,525,she/her,4,6
19,527,she/her,2,2
20,6572,he/him/his,1,2
21,5953,she/her,6,5
22,2407,he/him/his,0,4
23,634,he/him/his,6,8
24,3293,she/her,2,2
25,958,he/him/his,5,-1
26,965,he/him/his,6,4
27,974,he/him/his,0,-1
28,1775,he/him/his,1,9
29,1852,he/him/his,5,5
30,4943,he/him/his,4,0
31,1327,she/her,9,-1
32,1321,he/him/his,2,3
33,908,he/him/his,0,6
34,988,she/her,7,10
35,1139,she/her,0,3
36,927,she/her,0,5
37,537,she/her,4,10
38,2234,he/him/his,0,4
39,686,she/her,0,13
40,523,she/her,5,8
41,5857,he/him/his,3,0
42,924,he/him/his,6,3
43,1347,he/him/his,0,5
44,2082,he/him/his,1,-4
45,514,he/him/his,4,4
46,1773,he/him/his,2,2
47,5836,they/them/their,4,5
48,5872,he/him/his,-2,0
49,1783,she/her,-3,2
50,732,she/her,1,4
51,5788,they/them/their,-2,1
52,546,he/him/his,4,4
53,4411,he/him/his,-2,3
54,1271,he/him/his,4,9
55,1489,they/them/their,4,6
56,598,he/him/his,-2,0
57,1006,he/him/his,1,2
58,1162,he/him/his,4,5
59,1328,he/him/his,5,6
60,531,she/her,0,0
61,569,she/her,6,6
62,3342,she/her,7,5
63,3593,she/her,2,0
64,1337,she/her,-2,1
65,8937,she/her,3,-4
66,540,she/her,4,1
67,5875,he/him/his,-3,3
68,1106,she/her,1,1
69,8525,she/her,1,1
70,1014,he/him/his,0,2
71,4659,she/her,3,1
72,1426,he/him/his,6,6
73,1633,she/her,2,3
74,682,they/them/their,4,4
75,819,he/him/his,-2,1
76,879,he/him/his,1,2
77,1145,he/him/his,0,4
78,1421,she/her,-1,1
79,5944,she/her,-1,0
80,791,he/him/his,2,5
81,1060,she/her,-1,3
82,6745,she/her,3,3
83,910,she/her,4,3
84,4296,she/her,-1,4
85,1255,he/him/his,-2,1
86,5901,he/him/his,1,0
87,610,she/her,0,1
88,497,he/him/his,5,9
89,2019,he/him/his,2,3
90,5897,he/him/his,-1,0
91,5945,they/them/their,2,3
92,677,she/her,-1,1
93,917,she/her,-1,0
94,1027,he/him/his,0,3
95,7812,he/him/his,2,3
96,689,she/her,0,2
97,1119,he/him/his,1,2
98,1461,he/him/his,2,5
99,509,he/him/his,8,7
100,545,he/him/his,6,7
101,1842,he/him/his,1,2
102,6055,she/her,0,-3
103,895,she/her,3,2
104,972,he/him/his,0,0
105,3484,she/her,0,-1
106,5390,she/her,1,2
107,2532,they/them/their,1,1
108,3761,she/her,0,0
109,8996,he/him/his,0,0
110,1581,he/him/his,3,8
111,512,she/her,3,5
112,1967,they/them/their,0,8
113,692,he/him/his,-1,6
114,765,she/her,2,2
115,536,he/him/his,-1,-3
116,542,he/him/his,2,-1
117,2079,he/him/his,0,3
118,2165,she/her,1,1
119,6310,she/her,4,5
120,7744,she/her,1,1
121,1808,he/him/his,2,-2
122,3056,they/them/their,1,5
123,973,he/him/his,-1,-2
124,4332,she/her,-7,-4
125,2315,he/him/his,-4,1
126,740,she/her,2,3
127,3161,he/him/his,1,4
128,957,he/him/his,0,0
129,508,he/him/his,-2,0
130,511,he/him/his,0,0
131,1856,he/him/his,0,-1
132,6107,he/him/his,0,-1
133,3410,they/them/their,3,2
134,1057,he/him/his,2,4
135,3843,he/him/his,2,1
136,1084,she/her,1,1
137,1537,he/him/his,5,6
138,604,she/her,0,1
139,737,she/her,2,1
140,2965,she/her,3,1
141,7703,she/her,-3,2
142,1181,he/him/his,1,-1
143,8276,he/him/his,-2,0
144,1992,she/her,1,2
145,624,she/her,1,2
146,859,she/her,0,0
147,892,she/her,1,0
148,3158,he/him/his,1,2
149,6993,he/him/his,3,-1
150,928,he/him/his,0,0
151,3722,they/them/their,2,3
152,3915,she/her,0,2
153,4428,he/him/his,1,1
154,1353,she/her,2,4
155,1665,they/them/their,1,0
156,1687,she/her,1,0
157,549,he/him/his,1,1
158,2098,she/her,0,1
159,6129,she/her,0,-2
160,794,he/him/his,0,0
161,1183,she/her,2,2
162,7271,he/him/his,0,0
163,1109,she/her,3,3
164,1120,she/her,-1,1
165,1350,he/him/his,1,1
166,1994,she/her,-1,0
167,6106,he/him/his,0,1
168,635,he/him/his,0,1
169,2222,he/him/his,2,-2
170,6346,they/them/their,1,-1
171,3301,he/him/his,1,-1
172,7415,they/them/their,0,1
173,1111,she/her,1,0
174,7883,he/him/his,-3,-4
175,4706,he/him/his,3,2
176,1387,she/her,-1,3
177,513,she/her,0,2
178,1928,she/her,2,3
179,6039,he/him/his,0,0
180,2105,she/her,-1,0
181,623,he/him/his,0,0
182,680,she/her,0,-1
183,2366,he/him/his,0,2
184,731,he/him/his,1,2
185,2696,she/her,1,0
186,6636,he/him/his,-3,1
187,857,she/her,0,0
188,168,she/her,5,3
189,3113,they/them/their,1,0
190,4006,she/her,3,3
191,1135,he/him/his,1,3
192,1160,he/him/his,0,2
193,1182,he/him/his,1,1
194,1237,she/her,2,4
195,5611,they/them/their,0,1
196,507,he/him/his,1,2
197,5829,they/them/their,1,1
198,1807,she/her,-1,1
199,606,he/him/his,0,1
200,2300,he/him/his,2,4
201,2325,she/her,3,5
202,2598,she/her,2,2
203,2896,he/him/his,0,-1
204,4119,they/them/their,0,0
205,4754,they/them/their,4,4
206,1330,he/him/his,0,-1
207,5997,he/him/his,-1,0
208,568,he/him/his,0,0
209,2330,she/her,0,1
210,683,he/him/his,4,3
211,2630,he/him/his,0,2
212,792,he/him/his,1,1
213,817,he/him/his,0,1
214,841,she/her,0,0
215,850,she/her,1,1
216,874,she/her,2,2
217,4921,he/him/his,5,5
218,6068,she/her,0,0
219,638,he/him/his,0,0
220,6159,she/her,2,1
221,2361,she/her,-2,-1
222,799,he/him/his,-1,0
223,888,he/him/his,1,0
224,912,he/him/his,0,0
225,3469,he/him/his,-2,-2
226,979,she/her,0,0
227,7968,he/him/his,0,0
228,1173,he/him/his,1,4
229,1221,he/him/his,1,1
230,1314,she/her,3,3
231,526,he/him/his,0,4
232,550,he/him/his,3,3
233,551,he/him/his,0,0
234,600,he/him/his,0,0
235,1986,she/her,0,0
236,2244,they/them/their,0,1
237,781,she/her,0,0
238,877,she/her,1,2
239,906,he/him/his,-1,1
240,1005,he/him/his,0,1
241,1011,he/him/his,-1,0
242,1048,he/him/his,-1,-1
243,4024,she/her,1,0
244,4029,he/him/his,1,-1
245,4358,they/them/their,1,1
246,7899,they/them/their,1,2
247,1198,she/her,-1,-1
248,1270,he/him/his,2,2
249,1367,he/him/his,0,0
250,8936,he/him/his,1,3
251,517,she/her,1,0
252,1883,he/him/his,-1,1
253,2224,they/them/their,0,2
254,2287,she/her,2,0
255,2329,she/her,0,-1
256,678,he/him/his,0,2
257,2439,he/him/his,-4,0
258,717,he/him/his,-1,0
259,2624,she/her,4,3
260,2629,she/her,1,3
261,6372,they/them/their,0,0
262,898,he/him/his,0,-1
263,3314,they/them/their,0,0
264,1029,he/him/his,1,0
265,1074,he/him/his,-1,0
266,1077,he/him/his,2,2
267,4204,she/her,1,1
268,4543,he/him/his,1,1
269,1555,he/him/his,2,2
270,1607,he/him/his,1,2
271,1688,she/her,-2,2
272,5923,she/her,0,-1
273,555,she/her,1,1
274,1924,she/her,2,-1
275,2335,he/him/his,0,0
276,685,he/him/his,3,0
277,694,he/him/his,3,1
278,744,she/her,0,0
279,6413,they/them/their,0,3
280,777,she/her,0,0
281,796,he/him/his,0,-1
282,816,he/him/his,0,-4
283,6772,he/him/his,0,2
284,901,he/him/his,0,0
285,923,they/them/their,1,1
286,3539,she/her,0,0
287,1032,she/her,-1,0
288,3681,they/them/their,5,6
289,7504,they/them/their,1,1
290,1073,they/them/their,3,2
291,1143,he/him/his,-2,0
292,1152,he/him/his,-1,0
293,4646,she/her,-2,-4
294,5350,they/them/their,6,7
295,1392,he/him/his,1,1
296,1558,they/them/their,3,1
297,1704,she/her,1,2
298,1929,she/her,2,2
299,2277,they/them/their,0,-1
300,2312,they/them/their,4,5
301,2424,he/him/his,0,0
302,2450,he/him/his,-2,-1
303,728,she/her,2,3
304,759,he/him/his,-1,0
305,763,he/him/his,1,1
306,2685,she/her,1,0
307,793,she/her,2,2
308,6665,he/him/his,1,1
309,873,they/them/their,4,4
310,942,he/him/his,1,2
311,3554,she/her,0,0
312,1030,he/him/his,1,1
313,3710,she/her,-1,0
314,3724,they/them/their,-2,0
315,7557,he/him/his,0,0
316,1064,he/him/his,0,0
317,1112,she/her,-1,0
318,1158,he/him/his,2,2
319,4657,he/him/his,-2,-1
320,4756,they/them/their,0,0
321,1273,he/him/his,-1,1
322,8501,she/her,1,1
323,1331,she/her,1,2
324,1363,he/him/his,-1,0
325,5372,she/her,2,2
326,1684,he/him/his,1,1
327,1972,he/him/his,0,1
328,616,he/him/his,0,0
329,2213,they/them/their,4,4
330,2515,he/him/his,-3,0
331,6252,he/him/his,0,0
332,2580,they/them/their,0,1
333,6319,he/him/his,1,1
334,6440,she/her,0,0
335,6887,they/them/their,1,0
336,6898,she/her,0,0
337,3273,they/them/their,0,1
338,7104,she/her,2,2
339,1023,he/him/his,2,1
340,3865,he/him/his,1,1
341,1187,she/her,1,0
342,4764,he/him/his,0,0
343,8664,he/him/his,1,1
344,8718,they/them/their,0,-1
345,1352,he/him/his,0,0
346,1355,she/her,1,0
347,5789,he/him/his,-2,-1
348,1664,he/him/his,-1,-3
349,1685,he/him/his,1,1
350,1756,they/them/their,0,0
351,5934,she/her,0,1
352,2184,she/her,0,0
353,2206,she/her,1,1
354,2286,he/him/his,3,3
355,679,he/him/his,0,0
356,695,he/him/his,1,1
357,2480,he/him/his,0,0
358,6576,he/him/his,0,0
359,6653,he/him/his,3,3
360,6708,she/her,0,0
361,2933,she/her,1,1
362,907,he/him/his,-1,0
363,6929,she/her,1,2
364,918,they/them/their,0,0
365,983,he/him/his,-1,0
366,3564,he/him/his,1,1
367,991,he/him/his,1,1
368,7448,she/her,2,2
369,1126,she/her,2,1
370,4198,she/her,-1,0
371,4661,he/him/his,1,1
372,9165,he/him/his,1,2
373,1519,they/them/their,-1,1
374,505,he/him/his,0,0
375,5843,she/her,-1,2
376,5884,they/them/their,2,1
377,522,he/him/his,0,0
378,562,she/her,0,0
379,1954,they/them/their,0,0
380,633,he/him/his,0,0
381,637,he/him/his,0,0
382,2264,they/them/their,2,0
383,2389,they/them/their,-2,0
384,690,they/them/their,1,0
385,6253,they/them/their,2,2
386,6431,he/him/his,0,0
387,6480,he/him/his,0,0
388,6743,he/him/his,0,0
389,2858,she/her,-1,0
390,3447,they/them/their,0,1
391,994,he/him/his,0,0
392,7623,he/him/his,1,2
393,1079,she/her,0,1
394,3944,he/him/his,1,3
395,4064,she/her,1,0
396,1163,he/him/his,0,0
397,4716,they/them/their,1,2
398,1204,he/him/his,0,0
399,8555,they/them/their,0,-2
400,5068,they/them/their,0,0
401,8901,they/them/their,0,1
402,1398,she/her,0,0
403,1401,he/him/his,0,0
404,5694,he/him/his,0,0
405,500,he/him/his,0,0
406,6046,he/him/his,-1,0
407,2037,they/them/their,0,0
408,614,she/her,0,0
409,2341,he/him/his,0,0
410,704,he/him/his,0,0
411,6285,she/her,0,1
412,758,he/him/his,1,0
413,847,he/him/his,-1,-2
414,2890,he/him/his,0,0
415,3034,they/them/their,1,2
416,3142,she/her,0,0
417,7008,he/him/his,-1,0
418,933,he/him/his,-1,2
419,7094,she/her,1,1
420,975,they/them/their,0,0
421,3428,he/him/his,1,0
422,3440,they/them/their,1,2
423,3578,she/her,0,0
424,3879,they/them/their,0,-1
425,1116,she/her,-1,1
426,1155,he/him/his,3,2
427,4471,she/her,-3,0
428,4517,he/him/his,0,0
429,1626,they/them/their,0,1
430,4556,he/him/his,3,1
431,8114,they/them/their,0,0
432,8120,they/them/their,-1,0
433,1277,he/him/his,1,1
434,1360,he/him/his,1,2
435,5571,they/them/their,1,3
436,1422,he/him/his,1,1
437,1540,they/them/their,0,0
438,1571,he/him/his,-1,-1
439,1727,she/her,1,0
440,1777,he/him/his,1,1
441,554,he/him/his,1,2
442,1830,he/him/his,0,0
443,1855,they/them/their,0,1
444,595,they/them/their,0,3
445,2012,they/them/their,0,0
446,2049,he/him/his,0,0
447,613,she/her,1,1
448,626,she/her,1,2
449,693,she/her,1,1
450,6244,he/him/his,0,0
451,6289,he/him/his,0,-1
452,6464,they/them/their,1,2
453,775,he/him/his,0,1
454,6511,she/her,0,0
455,2727,she/her,2,2
456,6589,he/him/his,0,-1
457,6602,he/him/his,0,0
458,2750,they/them/their,-1,0
459,6697,he/him/his,0,0
460,6727,he/him/his,1,1
461,6840,they/them/their,0,3
462,3011,they/them/their,0,0
463,909,they/them/their,0,0
464,6962,they/them/their,2,1
465,936,she/her,-1,0
466,3451,they/them/their,-1,2
467,3466,he/him/his,0,0
468,987,he/him/his,1,1
469,3667,she/her,-1,0
470,3855,she/her,0,1
471,7608,she/her,1,0
472,3880,he/him/his,1,1
473,7717,they/them/their,5,7
474,7737,she/her,0,0
475,1137,she/her,1,0
476,4375,he/him/his,1,1
477,1168,she/her,0,0
478,4544,she/her,-1,0
479,8119,they/them/their,0,0
480,1259,he/him/his,0,0
481,1284,he/him/his,1,3
482,8478,they/them/their,1,-1
483,8655,he/him/his,0,0
484,1338,she/her,0,0
485,5437,he/him/his,0,0
486,5452,he/him/his,-1,0
487,1463,she/her,5,5
488,5784,they/them/their,1,0
489,5799,they/them/their,0,0
490,1652,he/him/his,0,0
491,5871,she/her,0,0
492,1689,she/her,0,0
493,566,he/him/his,1,1
494,1850,they/them/their,0,1
495,1876,they/them/their,0,4
496,1951,she/her,-1,0
497,6062,he/him/his,0,0
498,608,he/him/his,0,0
499,627,she/her,1,2
500,2166,he/him/his,0,0
501,632,she/her,0,0
502,2200,he/him/his,1,1
503,2223,they/them/their,0,1
504,2253,they/them/their,1,-1
505,2485,they/them/their,0,0
506,709,he/him/his,0,0
507,726,he/him/his,0,0
508,6435,they/them/their,0,-1
509,780,she/her,2,1
510,838,he/him/his,0,0
511,2771,he/him/his,1,1
512,6679,she/her,1,1
513,2783,they/them/their,0,0
514,890,she/her,0,0
515,2957,they/them/their,-1,-2
516,897,she/her,-2,0
517,3005,she/her,0,0
518,3163,they/them/their,0,0
519,7017,he/him/his,0,0
520,7258,they/them/their,0,0
521,1052,they/them/their,3,2
522,1054,he/him/his,-1,0
523,7600,she/her,0,2
524,1066,she/her,0,0
525,1098,he/him/his,0,0
526,3976,he/him/his,0,0
527,7699,she/her,-1,2
528,4044,she/her,1,-3
529,7783,he/him/his,1,1
530,7894,he/him/his,0,0
531,1156,he/him/his,0,0
532,4518,they/them/their,0,0
533,4673,they/them/their,0,1
534,1188,they/them/their,1,1
535,4758,they/them/their,-1,-1
536,271,he/him/his,0,0
537,4928,they/them/their,0,0
538,1278,he/him/his,0,0
539,1280,they/them/their,0,0
540,349,she/her,0,0
541,8533,he/him/his,0,0
542,5244,they/them/their,2,2
543,1541,he/him/his,1,1
544,5815,they/them/their,0,0
545,1591,they/them/their,0,0
546,516,he/him/his,1,1
547,5878,she/her,0,0
548,5893,he/him/his,0,0
549,521,he/him/his,0,0
550,524,she/her,0,0
551,1747,she/her,0,0
552,552,he/him/his,0,0
553,556,he/him/his,0,0
554,559,she/her,0,0
555,570,he/him/his,2,2
556,2011,she/her,0,0
557,609,she/her,0,0
558,2084,she/her,0,-1
559,2217,they/them/their,0,0
560,2270,he/him/his,2,2
561,2369,he/him/his,-1,-1
562,2421,he/him/his,0,0
563,714,she/her,-1,1
564,727,they/them/their,-3,2
565,6280,they/them/their,0,-1
566,2575,she/her,0,-1
567,741,she/her,0,0
568,756,he/him/his,0,0
569,2640,they/them/their,0,0
570,2646,he/him/his,0,0
571,6394,she/her,0,0
572,6526,he/him/his,0,0
573,785,he/him/his,-1,0
574,2720,she/her,0,0
575,833,he/him/his,0,0
576,834,he/him/his,1,1
577,6654,she/her,-1,0
578,2802,she/her,0,0
579,851,he/him/his,0,0
580,862,she/her,0,0
581,6779,they/them/their,1,2
582,6796,she/her,0,0
583,6810,he/him/his,0,0
584,2952,she/her,0,-1
585,6860,she/her,0,1
586,893,they/them/their,0,0
587,3156,they/them/their,0,0
588,934,she/her,0,0
589,7089,they/them/their,0,0
590,3432,they/them/their,0,2
591,3454,they/them/their,0,0
592,981,she/her,1,1
593,3581,she/her,0,0
594,7364,they/them/their,-1,0
595,1028,she/her,3,3
596,1031,he/him/his,1,1
597,7443,he/him/his,0,1
598,1046,she/her,0,0
599,7518,she/her,0,0
600,7528,they/them/their,0,0
601,3873,they/them/their,0,0
602,1075,they/them/their,0,0
603,7635,he/him/his,1,1
604,1095,she/her,1,3
605,1101,they/them/their,0,0
606,4054,she/her,0,1
607,4079,they/them/their,1,2
608,7851,they/them/their,0,0
609,7861,she/her,1,1
610,4175,he/him/his,1,1
611,4222,she/her,1,0
612,4249,she/her,1,1
613,4333,she/her,0,3
614,7972,he/him/his,0,0
615,4803,he/him/his,0,0
616,1210,he/him/his,0,0
617,1220,he/him/his,0,1
618,1239,he/him/his,0,0
619,1264,he/him/his,-1,-1
620,1279,he/him/his,0,0
621,1287,she/her,-1,-1
622,4954,he/him/his,2,0
623,8473,he/him/his,0,0
624,4998,he/him/his,1,-1
625,8529,he/him/his,0,0
626,1322,he/him/his,0,0
627,1344,she/her,0,0
628,1349,he/him/his,0,0
629,5262,he/him/his,1,1
630,5332,he/him/his,0,0
631,8691,they/them/their,0,0
632,1371,they/them/their,0,-1
633,1397,he/him/his,0,0
634,1405,they/them/their,0,0
635,9110,he/him/his,1,1
636,5589,he/him/his,1,1
637,5601,he/him/his,1,1
638,5631,they/them/their,0,0
639,5736,they/them/their,2,3
640,1564,they/them/their,0,0
641,1575,they/them/their,0,0
642,1594,he/him/his,1,2
643,1672,they/them/their,1,2
644,5946,they/them/their,1,1
645,5963,he/him/his,0,0
646,5995,they/them/their,0,1
647,574,he/him/his,-1,0
648,577,she/her,0,1
649,580,they/them/their,0,0
650,1933,he/him/his,0,-1
651,1848,they/them/their,0,0
652,2052,they/them/their,2,2
653,2072,she/her,0,0
654,620,she/her,1,1
655,6098,he/him/his,-1,0
656,2118,he/him/his,0,0
657,2123,they/them/their,0,0
658,2144,she/her,0,0
659,2157,she/her,0,0
660,2242,they/them/their,0,0
661,2295,they/them/their,0,0
662,647,he/him/his,0,1
663,681,they/them/their,1,-1
664,2368,he/him/his,0,0
665,2413,they/them/their,0,0
666,700,he/him/his,-1,-2
667,2479,they/them/their,0,0
668,6223,he/him/his,0,1
669,2554,she/her,0,0
670,6294,she/her,1,1
671,2590,she/her,0,0
672,2606,they/them/their,1,-1
673,754,he/him/his,1,2
674,6365,he/him/his,3,3
675,761,he/him/his,-1,1
676,762,she/her,1,1
677,6402,they/them/their,1,1
678,770,he/him/his,0,0
679,2678,they/them/their,0,0
